O:11:"BibDataBase":3:{s:5:"bibdb";a:70:{s:13:"Laine:2019uua";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Laine:2019uua";s:6:"author";s:43:"Laine, M. and Schicho, P. and Schröder, Y.";s:5:"title";s:45:"A QCD Debye mass in a broad temperature range";s:6:"eprint";s:10:"1911.09123";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.101.023532";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"101";s:6:"number";s:1:"2";s:5:"pages";s:6:"023532";s:4:"year";s:4:"2020";s:7:"_author";s:40:"Laine, M., Schicho, P. and Schröder, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Laine:2019uua";s:6:"author";s:44:"Laine, M. and Schicho, P. and Schr\"oder, Y.";s:5:"title";s:47:"{A QCD Debye mass in a broad temperature range}";s:6:"eprint";s:10:"1911.09123";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.101.023532";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"101";s:6:"number";s:1:"2";s:5:"pages";s:6:"023532";s:4:"year";s:4:"2020";s:7:"_author";s:40:"Laine, M., Schicho, P. and Schröder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:383:"@article{Laine:2019uua,
    author = {Laine, M. and Schicho, P. and Schr\"oder, Y.},
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:11;}s:16:"Schroder:2016kkp";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Schroder:2016kkp";s:6:"author";s:15:"Schröder, York";s:6:"editor";s:33:"Gutiérrez, Gonzalo and Roa, Luis";s:5:"title";s:23:"The pressure of hot QCD";s:3:"doi";s:30:"10.1088/1742-6596/720/1/012027";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:3:"720";s:6:"number";s:1:"1";s:5:"pages";s:6:"012027";s:4:"year";s:4:"2016";s:7:"_author";s:15:"Schröder, York";}s:10:"raw_fields";a:11:{s:3:"key";s:16:"Schroder:2016kkp";s:6:"author";s:16:"Schr\"oder, York";s:6:"editor";s:34:"Guti\'errez, Gonzalo and Roa, Luis";s:5:"title";s:25:"{The pressure of hot QCD}";s:3:"doi";s:30:"10.1088/1742-6596/720/1/012027";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:3:"720";s:6:"number";s:1:"1";s:5:"pages";s:6:"012027";s:4:"year";s:4:"2016";s:7:"_author";s:15:"Schröder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:312:"@article{Schroder:2016kkp,
    author = {Schr\"oder, York},
    editor = "Guti\'errez, Gonzalo and Roa, Luis",
    title = "{The pressure of hot QCD}",
    doi = "10.1088/1742-6596/720/1/012027",
    journal = "J. Phys. Conf. Ser.",
    volume = "720",
    number = "1",
    pages = "012027",
    year = "2016"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:12;}s:15:"Luisoni:2016xkv";O:8:"BibEntry":11:{s:6:"fields";a:16:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Luisoni:2016xkv";s:6:"author";s:60:"Luisoni, Gionata and Poslavsky, Stanislav and Schroder, York";s:6:"editor";s:33:"Salinas, Luis and Torres, Claudio";s:5:"title";s:79:"Track 3: Computations in theoretical physics \textemdash techniques and methods";s:6:"eprint";s:10:"1604.03370";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:16:"CERN-TH-2016-081";s:3:"doi";s:30:"10.1088/1742-6596/762/1/012077";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:3:"762";s:6:"number";s:1:"1";s:5:"pages";s:6:"012077";s:4:"year";s:4:"2016";s:7:"_author";s:57:"Luisoni, Gionata, Poslavsky, Stanislav and Schroder, York";}s:10:"raw_fields";a:15:{s:3:"key";s:15:"Luisoni:2016xkv";s:6:"author";s:60:"Luisoni, Gionata and Poslavsky, Stanislav and Schroder, York";s:6:"editor";s:33:"Salinas, Luis and Torres, Claudio";s:5:"title";s:83:"{Track 3: Computations in theoretical physics \textemdash{} techniques and methods}";s:6:"eprint";s:10:"1604.03370";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:16:"CERN-TH-2016-081";s:3:"doi";s:30:"10.1088/1742-6596/762/1/012077";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:3:"762";s:6:"number";s:1:"1";s:5:"pages";s:6:"012077";s:4:"year";s:4:"2016";s:7:"_author";s:57:"Luisoni, Gionata, Poslavsky, Stanislav and Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:536:"@article{Luisoni:2016xkv,
    author = "Luisoni, Gionata and Poslavsky, Stanislav and Schroder, York",
    editor = "Salinas, Luis and Torres, Claudio",
    title = "{Track 3: Computations in theoretical physics \textemdash{} techniques and methods}",
    eprint = "1604.03370",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "CERN-TH-2016-081",
    doi = "10.1088/1742-6596/762/1/012077",
    journal = "J. Phys. Conf. Ser.",
    volume = "762",
    number = "1",
    pages = "012077",
    year = "2016"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:13;}s:13:"Luthe:2016sya";O:8:"BibEntry":11:{s:6:"fields";a:16:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Luthe:2016sya";s:6:"author";s:32:"Luthe, Thomas and Schroder, York";s:6:"editor";s:33:"Salinas, Luis and Torres, Claudio";s:5:"title";s:37:"Fun with higher-loop Feynman diagrams";s:6:"eprint";s:10:"1604.01262";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:9:"TTP16-009";s:3:"doi";s:30:"10.1088/1742-6596/762/1/012066";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:3:"762";s:6:"number";s:1:"1";s:5:"pages";s:6:"012066";s:4:"year";s:4:"2016";s:7:"_author";s:32:"Luthe, Thomas and Schroder, York";}s:10:"raw_fields";a:15:{s:3:"key";s:13:"Luthe:2016sya";s:6:"author";s:32:"Luthe, Thomas and Schroder, York";s:6:"editor";s:33:"Salinas, Luis and Torres, Claudio";s:5:"title";s:39:"{Fun with higher-loop Feynman diagrams}";s:6:"eprint";s:10:"1604.01262";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:9:"TTP16-009";s:3:"doi";s:30:"10.1088/1742-6596/762/1/012066";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:3:"762";s:6:"number";s:1:"1";s:5:"pages";s:6:"012066";s:4:"year";s:4:"2016";s:7:"_author";s:32:"Luthe, Thomas and Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:455:"@article{Luthe:2016sya,
    author = "Luthe, Thomas and Schroder, York",
    editor = "Salinas, Luis and Torres, Claudio",
    title = "{Fun with higher-loop Feynman diagrams}",
    eprint = "1604.01262",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "TTP16-009",
    doi = "10.1088/1742-6596/762/1/012066",
    journal = "J. Phys. Conf. Ser.",
    volume = "762",
    number = "1",
    pages = "012066",
    year = "2016"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:14;}s:15:"Ghisoiu:2015uza";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Ghisoiu:2015uza";s:6:"author";s:48:"Ghisoiu, Ioan and Moller, Jan and Schroder, York";s:5:"title";s:65:"Debye screening mass of hot Yang-Mills theory to three-loop order";s:6:"eprint";s:10:"1509.08727";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:23:"10.1007/JHEP11(2015)121";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"11";s:5:"pages";s:3:"121";s:4:"year";s:4:"2015";s:7:"_author";s:45:"Ghisoiu, Ioan, Moller, Jan and Schroder, York";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Ghisoiu:2015uza";s:6:"author";s:48:"Ghisoiu, Ioan and Moller, Jan and Schroder, York";s:5:"title";s:67:"{Debye screening mass of hot Yang-Mills theory to three-loop order}";s:6:"eprint";s:10:"1509.08727";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:23:"10.1007/JHEP11(2015)121";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"11";s:5:"pages";s:3:"121";s:4:"year";s:4:"2015";s:7:"_author";s:45:"Ghisoiu, Ioan, Moller, Jan and Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:375:"@article{Ghisoiu:2015uza,
    author = "Ghisoiu, Ioan and Moller, Jan and Schroder, York",
    title = "{Debye screening mass of hot Yang-Mills theory to three-loop order}",
    eprint = "1509.08727",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1007/JHEP11(2015)121",
    journal = "JHEP",
    volume = "11",
    pages = "121",
    year = "2015"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:15;}s:14:"Ghisoiu:2012ph";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Ghisoiu:2012ph";s:6:"author";s:32:"Ghisoiu, Ioan and Schroder, York";s:6:"editor";s:13:"Riemann, Tord";s:5:"title";s:35:"Automated computation meets hot QCD";s:6:"eprint";s:9:"1210.5415";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-45";s:3:"doi";s:19:"10.22323/1.151.0063";s:7:"journal";s:3:"PoS";s:6:"volume";s:6:"LL2012";s:5:"pages";s:3:"063";s:4:"year";s:4:"2012";s:7:"_author";s:32:"Ghisoiu, Ioan and Schroder, York";}s:10:"raw_fields";a:14:{s:3:"key";s:14:"Ghisoiu:2012ph";s:6:"author";s:32:"Ghisoiu, Ioan and Schroder, York";s:6:"editor";s:13:"Riemann, Tord";s:5:"title";s:37:"{Automated computation meets hot QCD}";s:6:"eprint";s:9:"1210.5415";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-45";s:3:"doi";s:19:"10.22323/1.151.0063";s:7:"journal";s:3:"PoS";s:6:"volume";s:6:"LL2012";s:5:"pages";s:3:"063";s:4:"year";s:4:"2012";s:7:"_author";s:32:"Ghisoiu, Ioan and Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:392:"@article{Ghisoiu:2012ph,
    author = "Ghisoiu, Ioan and Schroder, York",
    editor = "Riemann, Tord",
    title = "{Automated computation meets hot QCD}",
    eprint = "1210.5415",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2012-45",
    doi = "10.22323/1.151.0063",
    journal = "PoS",
    volume = "LL2012",
    pages = "063",
    year = "2012"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:16;}s:14:"Ghisoiu:2012yk";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Ghisoiu:2012yk";s:6:"author";s:32:"Ghisoiu, Ioan and Schroder, York";s:5:"title";s:44:"A New Method for Taming Tensor Sum-Integrals";s:6:"eprint";s:9:"1208.0284";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-32";s:3:"doi";s:23:"10.1007/JHEP11(2012)010";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"11";s:5:"pages";s:3:"010";s:4:"year";s:4:"2012";s:7:"_author";s:32:"Ghisoiu, Ioan and Schroder, York";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"Ghisoiu:2012yk";s:6:"author";s:32:"Ghisoiu, Ioan and Schroder, York";s:5:"title";s:46:"{A New Method for Taming Tensor Sum-Integrals}";s:6:"eprint";s:9:"1208.0284";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-32";s:3:"doi";s:23:"10.1007/JHEP11(2012)010";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"11";s:5:"pages";s:3:"010";s:4:"year";s:4:"2012";s:7:"_author";s:32:"Ghisoiu, Ioan and Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:372:"@article{Ghisoiu:2012yk,
    author = "Ghisoiu, Ioan and Schroder, York",
    title = "{A New Method for Taming Tensor Sum-Integrals}",
    eprint = "1208.0284",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2012-32",
    doi = "10.1007/JHEP11(2012)010",
    journal = "JHEP",
    volume = "11",
    pages = "010",
    year = "2012"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:17;}s:14:"Ghisoiu:2012kn";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Ghisoiu:2012kn";s:6:"author";s:32:"Ghisoiu, Ioan and Schroder, York";s:5:"title";s:51:"A new three-loop sum-integral of mass dimension two";s:6:"eprint";s:9:"1207.6214";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-30";s:3:"doi";s:23:"10.1007/JHEP09(2012)016";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"09";s:5:"pages";s:3:"016";s:4:"year";s:4:"2012";s:7:"_author";s:32:"Ghisoiu, Ioan and Schroder, York";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"Ghisoiu:2012kn";s:6:"author";s:32:"Ghisoiu, Ioan and Schroder, York";s:5:"title";s:53:"{A new three-loop sum-integral of mass dimension two}";s:6:"eprint";s:9:"1207.6214";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-30";s:3:"doi";s:23:"10.1007/JHEP09(2012)016";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"09";s:5:"pages";s:3:"016";s:4:"year";s:4:"2012";s:7:"_author";s:32:"Ghisoiu, Ioan and Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:379:"@article{Ghisoiu:2012kn,
    author = "Ghisoiu, Ioan and Schroder, York",
    title = "{A new three-loop sum-integral of mass dimension two}",
    eprint = "1207.6214",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2012-30",
    doi = "10.1007/JHEP09(2012)016",
    journal = "JHEP",
    volume = "09",
    pages = "016",
    year = "2012"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:18;}s:15:"Schroder:2012hm";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:2012hm";s:6:"author";s:14:"Schroder, York";s:5:"title";s:40:"A fresh look on three-loop sum-integrals";s:6:"eprint";s:9:"1207.5666";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-29";s:3:"doi";s:23:"10.1007/JHEP08(2012)095";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"08";s:5:"pages";s:3:"095";s:4:"year";s:4:"2012";s:7:"_author";s:14:"Schroder, York";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Schroder:2012hm";s:6:"author";s:14:"Schroder, York";s:5:"title";s:42:"{A fresh look on three-loop sum-integrals}";s:6:"eprint";s:9:"1207.5666";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-29";s:3:"doi";s:23:"10.1007/JHEP08(2012)095";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"08";s:5:"pages";s:3:"095";s:4:"year";s:4:"2012";s:7:"_author";s:14:"Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:351:"@article{Schroder:2012hm,
    author = "Schroder, York",
    title = "{A fresh look on three-loop sum-integrals}",
    eprint = "1207.5666",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2012-29",
    doi = "10.1007/JHEP08(2012)095",
    journal = "JHEP",
    volume = "08",
    pages = "095",
    year = "2012"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:19;}s:16:"Nishimura:2012ee";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Nishimura:2012ee";s:6:"author";s:30:"Nishimura, M. and Schroder, Y.";s:5:"title";s:33:"IBP methods at finite temperature";s:6:"eprint";s:9:"1207.4042";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-28";s:3:"doi";s:23:"10.1007/JHEP09(2012)051";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"09";s:5:"pages";s:3:"051";s:4:"year";s:4:"2012";s:7:"_author";s:30:"Nishimura, M. and Schroder, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:16:"Nishimura:2012ee";s:6:"author";s:30:"Nishimura, M. and Schroder, Y.";s:5:"title";s:35:"{IBP methods at finite temperature}";s:6:"eprint";s:9:"1207.4042";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-28";s:3:"doi";s:23:"10.1007/JHEP09(2012)051";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"09";s:5:"pages";s:3:"051";s:4:"year";s:4:"2012";s:7:"_author";s:30:"Nishimura, M. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:361:"@article{Nishimura:2012ee,
    author = "Nishimura, M. and Schroder, Y.",
    title = "{IBP methods at finite temperature}",
    eprint = "1207.4042",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2012-28",
    doi = "10.1007/JHEP09(2012)051",
    journal = "JHEP",
    volume = "09",
    pages = "051",
    year = "2012"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:20;}s:14:"Moeller:2012da";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Moeller:2012da";s:6:"author";s:27:"Moller, J. and Schroder, Y.";s:5:"title";s:78:"Three-loop matching coefficients for hot QCD: Reduction and gauge independence";s:6:"eprint";s:9:"1207.1309";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-25";s:3:"doi";s:23:"10.1007/JHEP08(2012)025";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"08";s:5:"pages";s:3:"025";s:4:"year";s:4:"2012";s:7:"_author";s:27:"Moller, J. and Schroder, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"Moeller:2012da";s:6:"author";s:27:"Moller, J. and Schroder, Y.";s:5:"title";s:80:"{Three-loop matching coefficients for hot QCD: Reduction and gauge independence}";s:6:"eprint";s:9:"1207.1309";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-25";s:3:"doi";s:23:"10.1007/JHEP08(2012)025";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"08";s:5:"pages";s:3:"025";s:4:"year";s:4:"2012";s:7:"_author";s:27:"Moller, J. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:401:"@article{Moeller:2012da,
    author = "Moller, J. and Schroder, Y.",
    title = "{Three-loop matching coefficients for hot QCD: Reduction and gauge independence}",
    eprint = "1207.1309",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2012-25",
    doi = "10.1007/JHEP08(2012)025",
    journal = "JHEP",
    volume = "08",
    pages = "025",
    year = "2012"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:21;}s:15:"Maniatis:2012ka";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Maniatis:2012ka";s:6:"author";s:29:"Maniatis, M. and Schroder, Y.";s:5:"title";s:52:"Constraints on the NMSSM from the oblique parameters";s:6:"eprint";s:9:"1207.0729";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-16";s:3:"doi";s:19:"10.1155/2013/293205";s:7:"journal";s:22:"Adv. High Energy Phys.";s:6:"volume";s:4:"2013";s:5:"pages";s:6:"293205";s:4:"year";s:4:"2013";s:7:"_author";s:29:"Maniatis, M. and Schroder, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Maniatis:2012ka";s:6:"author";s:29:"Maniatis, M. and Schroder, Y.";s:5:"title";s:54:"{Constraints on the NMSSM from the oblique parameters}";s:6:"eprint";s:9:"1207.0729";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-16";s:3:"doi";s:19:"10.1155/2013/293205";s:7:"journal";s:22:"Adv. High Energy Phys.";s:6:"volume";s:4:"2013";s:5:"pages";s:6:"293205";s:4:"year";s:4:"2013";s:7:"_author";s:29:"Maniatis, M. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:397:"@article{Maniatis:2012ka,
    author = "Maniatis, M. and Schroder, Y.",
    title = "{Constraints on the NMSSM from the oblique parameters}",
    eprint = "1207.0729",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2012-16",
    doi = "10.1155/2013/293205",
    journal = "Adv. High Energy Phys.",
    volume = "2013",
    pages = "293205",
    year = "2013"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:22;}s:13:"Moller:2012zz";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Moller:2012zz";s:6:"author";s:30:"Moller, Jan and Schroder, York";s:6:"editor";s:32:"Faessler, Amand and Rodin, Vadim";s:5:"title";s:45:"Dimensionally reduced QCD at high temperature";s:3:"doi";s:26:"10.1016/j.ppnp.2011.12.012";s:7:"journal";s:23:"Prog. Part. Nucl. Phys.";s:6:"volume";s:2:"67";s:5:"pages";s:9:"168–172";s:4:"year";s:4:"2012";s:7:"_author";s:30:"Moller, Jan and Schroder, York";}s:10:"raw_fields";a:10:{s:3:"key";s:13:"Moller:2012zz";s:6:"author";s:30:"Moller, Jan and Schroder, York";s:6:"editor";s:32:"Faessler, Amand and Rodin, Vadim";s:5:"title";s:47:"{Dimensionally reduced QCD at high temperature}";s:3:"doi";s:26:"10.1016/j.ppnp.2011.12.012";s:7:"journal";s:23:"Prog. Part. Nucl. Phys.";s:6:"volume";s:2:"67";s:5:"pages";s:8:"168--172";s:4:"year";s:4:"2012";s:7:"_author";s:30:"Moller, Jan and Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:326:"@article{Moller:2012zz,
    author = "Moller, Jan and Schroder, York",
    editor = "Faessler, Amand and Rodin, Vadim",
    title = "{Dimensionally reduced QCD at high temperature}",
    doi = "10.1016/j.ppnp.2011.12.012",
    journal = "Prog. Part. Nucl. Phys.",
    volume = "67",
    pages = "168--172",
    year = "2012"
