O:11:"BibDataBase":3:{s:5:"bibdb";a:32:{s:13:"Avila:2020gtw";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Avila:2020gtw";s:6:"author";s:35:"Avila, Ricardo and Reyes, Carlos M.";s:5:"title";s:69:"Optical theorem and indefinite metric in $\lambda\phi^4$ delta-theory";s:6:"eprint";s:10:"2009.01342";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:25:"10.1142/S0217751X20502140";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"35";s:6:"number";s:2:"33";s:5:"pages";s:7:"2050214";s:4:"year";s:4:"2020";s:7:"_author";s:35:"Avila, Ricardo and Reyes, Carlos M.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Avila:2020gtw";s:6:"author";s:35:"Avila, Ricardo and Reyes, Carlos M.";s:5:"title";s:71:"{Optical theorem and indefinite metric in $\lambda\phi^4$ delta-theory}";s:6:"eprint";s:10:"2009.01342";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:25:"10.1142/S0217751X20502140";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"35";s:6:"number";s:2:"33";s:5:"pages";s:7:"2050214";s:4:"year";s:4:"2020";s:7:"_author";s:35:"Avila, Ricardo and Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:405:"@article{Avila:2020gtw,
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:11;}s:18:"Nascimento:2015nfa";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:18:"Nascimento:2015nfa";s:6:"author";s:55:"Nascimento, J.R. and Petrov, A. Yu. and Reyes, C. Marat";s:5:"title";s:64:"Lorentz-breaking theory with higher derivatives in spinor sector";s:6:"eprint";s:10:"1505.04968";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1103/PhysRevD.92.045030";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"92";s:6:"number";s:1:"4";s:5:"pages";s:6:"045030";s:4:"year";s:4:"2015";s:7:"_author";s:52:"Nascimento, J.R., Petrov, A. Yu. and Reyes, C. Marat";}s:10:"raw_fields";a:13:{s:3:"key";s:18:"Nascimento:2015nfa";s:6:"author";s:55:"Nascimento, J.R. and Petrov, A. Yu. and Reyes, C. Marat";s:5:"title";s:66:"{Lorentz-breaking theory with higher derivatives in spinor sector}";s:6:"eprint";s:10:"1505.04968";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1103/PhysRevD.92.045030";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"92";s:6:"number";s:1:"4";s:5:"pages";s:6:"045030";s:4:"year";s:4:"2015";s:7:"_author";s:52:"Nascimento, J.R., Petrov, A. Yu. and Reyes, C. Marat";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:416:"@article{Nascimento:2015nfa,
    author = "Nascimento, J.R. and Petrov, A. Yu. and Reyes, C. Marat",
    title = "{Lorentz-breaking theory with higher derivatives in spinor sector}",
    eprint = "1505.04968",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1103/PhysRevD.92.045030",
    journal = "Phys. Rev. D",
    volume = "92",
    number = "4",
    pages = "045030",
    year = "2015"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:12;}s:16:"Cumsille:2015xaa";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Cumsille:2015xaa";s:6:"author";s:81:"Cumsille, Patricio and Reyes, Carlos M. and Ossandon, Sebastian and Reyes, Camilo";s:5:"title";s:70:"Polymer quantization, stability and higher-order time derivative terms";s:6:"eprint";s:10:"1503.07153";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:25:"10.1142/S0217751X16500408";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"31";s:6:"number";s:2:"09";s:5:"pages";s:7:"1650040";s:4:"year";s:4:"2016";s:7:"_author";s:75:"Cumsille, Patricio, Reyes, Carlos M., Ossandon, Sebastian and Reyes, Camilo";}s:10:"raw_fields";a:13:{s:3:"key";s:16:"Cumsille:2015xaa";s:6:"author";s:81:"Cumsille, Patricio and Reyes, Carlos M. and Ossandon, Sebastian and Reyes, Camilo";s:5:"title";s:72:"{Polymer quantization, stability and higher-order time derivative terms}";s:6:"eprint";s:10:"1503.07153";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:25:"10.1142/S0217751X16500408";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"31";s:6:"number";s:2:"09";s:5:"pages";s:7:"1650040";s:4:"year";s:4:"2016";s:7:"_author";s:75:"Cumsille, Patricio, Reyes, Carlos M., Ossandon, Sebastian and Reyes, Camilo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:455:"@article{Cumsille:2015xaa,
    author = "Cumsille, Patricio and Reyes, Carlos M. and Ossandon, Sebastian and Reyes, Camilo",
    title = "{Polymer quantization, stability and higher-order time derivative terms}",
    eprint = "1503.07153",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1142/S0217751X16500408",
    journal = "Int. J. Mod. Phys. A",
    volume = "31",
    number = "09",
    pages = "1650040",
    year = "2016"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:13;}s:16:"Maniatis:2015kma";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2015kma";s:6:"author";s:47:"Maniatis, M. and Mehta, D. and Reyes, Carlos M.";s:5:"title";s:127:"Stability and symmetry breaking in a three-Higgs-doublet model with lepton family symmetry O(2)\ensuremathøtimes$\mathbb{Z}_2$";s:6:"eprint";s:10:"1503.05948";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.92.035017";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"92";s:6:"number";s:1:"3";s:5:"pages";s:6:"035017";s:4:"year";s:4:"2015";s:7:"_author";s:44:"Maniatis, M., Mehta, D. and Reyes, Carlos M.";}s:10:"raw_fields";a:13:{s:3:"key";s:16:"Maniatis:2015kma";s:6:"author";s:47:"Maniatis, M. and Mehta, D. and Reyes, Carlos M.";s:5:"title";s:131:"{Stability and symmetry breaking in a three-Higgs-doublet model with lepton family symmetry O(2)\ensuremath{\otimes}$\mathbb{Z}_2$}";s:6:"eprint";s:10:"1503.05948";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.92.035017";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"92";s:6:"number";s:1:"3";s:5:"pages";s:6:"035017";s:4:"year";s:4:"2015";s:7:"_author";s:44:"Maniatis, M., Mehta, D. and Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:471:"@article{Maniatis:2015kma,
    author = "Maniatis, M. and Mehta, D. and Reyes, Carlos M.",
    title = "{Stability and symmetry breaking in a three-Higgs-doublet model with lepton family symmetry O(2)\ensuremath{\otimes}$\mathbb{Z}_2$}",
    eprint = "1503.05948",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.92.035017",
    journal = "Phys. Rev. D",
    volume = "92",
    number = "3",
    pages = "035017",
    year = "2015"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:14;}s:16:"Ossandon:2015bum";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Ossandon:2015bum";s:6:"author";s:58:"Ossandon, Sebastian and Reyes, Camilo and Reyes, Carlos M.";s:6:"editor";s:42:"Restrepo, Diego and Fazio, Angelo Raffaele";s:5:"title";s:112:"Radiative corrections to Lorentz-invariance violation with higher-order operators: Fine-tuning problem revisited";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2015.10.102";s:7:"journal";s:23:"Nucl. Part. Phys. Proc.";s:6:"volume";s:7:"267-269";s:5:"pages";s:9:"194–198";s:4:"year";s:4:"2015";s:7:"_author";s:55:"Ossandon, Sebastian, Reyes, Camilo and Reyes, Carlos M.";}s:10:"raw_fields";a:10:{s:3:"key";s:16:"Ossandon:2015bum";s:6:"author";s:58:"Ossandon, Sebastian and Reyes, Camilo and Reyes, Carlos M.";s:6:"editor";s:42:"Restrepo, Diego and Fazio, Angelo Raffaele";s:5:"title";s:114:"{Radiative corrections to Lorentz-invariance violation with higher-order operators: Fine-tuning problem revisited}";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2015.10.102";s:7:"journal";s:23:"Nucl. Part. Phys. Proc.";s:6:"volume";s:7:"267-269";s:5:"pages";s:8:"194--198";s:4:"year";s:4:"2015";s:7:"_author";s:55:"Ossandon, Sebastian, Reyes, Camilo and Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:446:"@article{Ossandon:2015bum,
    author = "Ossandon, Sebastian and Reyes, Camilo and Reyes, Carlos M.",
    editor = "Restrepo, Diego and Fazio, Angelo Raffaele",
    title = "{Radiative corrections to Lorentz-invariance violation with higher-order operators: Fine-tuning problem revisited}",
    doi = "10.1016/j.nuclphysbps.2015.10.102",
    journal = "Nucl. Part. Phys. Proc.",
    volume = "267-269",
    pages = "194--198",
    year = "2015"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:15;}s:13:"Reyes:2014wna";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Reyes:2014wna";s:6:"author";s:58:"Reyes, Carlos M. and Ossandon, Sebastian and Reyes, Camilo";s:5:"title";s:74:"Higher-order Lorentz-invariance violation, quantum gravity and fine-tuning";s:6:"eprint";s:9:"1409.0508";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:30:"10.1016/j.physletb.2015.05.006";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"746";s:5:"pages";s:9:"190–193";s:4:"year";s:4:"2015";s:7:"_author";s:55:"Reyes, Carlos M., Ossandon, Sebastian and Reyes, Camilo";}s:10:"raw_fields";a:12:{s:3:"key";s:13:"Reyes:2014wna";s:6:"author";s:58:"Reyes, Carlos M. and Ossandon, Sebastian and Reyes, Camilo";s:5:"title";s:76:"{Higher-order Lorentz-invariance violation, quantum gravity and fine-tuning}";s:6:"eprint";s:9:"1409.0508";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:30:"10.1016/j.physletb.2015.05.006";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"746";s:5:"pages";s:8:"190--193";s:4:"year";s:4:"2015";s:7:"_author";s:55:"Reyes, Carlos M., Ossandon, Sebastian and Reyes, Camilo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:413:"@article{Reyes:2014wna,
    author = "Reyes, Carlos M. and Ossandon, Sebastian and Reyes, Camilo",
    title = "{Higher-order Lorentz-invariance violation, quantum gravity and fine-tuning}",
    eprint = "1409.0508",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1016/j.physletb.2015.05.006",
    journal = "Phys. Lett. B",
    volume = "746",
    pages = "190--193",
    year = "2015"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:16;}s:16:"Maniatis:2014xja";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2014xja";s:6:"author";s:37:"Maniatis, Markos and Reyes, Carlos M.";s:5:"title";s:74:"Unitarity in a Lorentz symmetry breaking model with higher-order operators";s:6:"eprint";s:9:"1401.3752";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.89.056009";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"89";s:6:"number";s:1:"5";s:5:"pages";s:6:"056009";s:4:"year";s:4:"2014";s:7:"_author";s:37:"Maniatis, Markos and Reyes, Carlos M.";}s:10:"raw_fields";a:13:{s:3:"key";s:16:"Maniatis:2014xja";s:6:"author";s:37:"Maniatis, Markos and Reyes, Carlos M.";s:5:"title";s:76:"{Unitarity in a Lorentz symmetry breaking model with higher-order operators}";s:6:"eprint";s:9:"1401.3752";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.89.056009";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"89";s:6:"number";s:1:"5";s:5:"pages";s:6:"056009";s:4:"year";s:4:"2014";s:7:"_author";s:37:"Maniatis, Markos and Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:405:"@article{Maniatis:2014xja,
    author = "Maniatis, Markos and Reyes, Carlos M.",
    title = "{Unitarity in a Lorentz symmetry breaking model with higher-order operators}",
    eprint = "1401.3752",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.89.056009",
    journal = "Phys. Rev. D",
    volume = "89",
    number = "5",
    pages = "056009",
    year = "2014"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:17;}s:13:"Reyes:2013oca";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:13:"Reyes:2013oca";s:6:"author";s:16:"Reyes, Carlos M.";s:5:"title";s:63:"Unitarity, ghosts and nonminimal terms in Lorentz violating QED";s:9:"booktitle";s:39:"6th Meeting on CPT and Lorentz Symmetry";s:6:"eprint";s:9:"1307.5341";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1142/9789814566438_0057";s:5:"pages";s:9:"228–231";s:4:"year";s:4:"2014";s:7:"_author";s:16:"Reyes, Carlos M.";}s:10:"raw_fields";a:11:{s:3:"key";s:13:"Reyes:2013oca";s:6:"author";s:16:"Reyes, Carlos M.";s:5:"title";s:65:"{Unitarity, ghosts and nonminimal terms in Lorentz violating QED}";s:9:"booktitle";s:41:"{6th Meeting on CPT and Lorentz Symmetry}";s:6:"eprint";s:9:"1307.5341";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1142/9789814566438_0057";s:5:"pages";s:8:"228--231";s:4:"year";s:4:"2014";s:7:"_author";s:16:"Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:372:"@inproceedings{Reyes:2013oca,
    author = "Reyes, Carlos M.",
    title = "{Unitarity, ghosts and nonminimal terms in Lorentz violating QED}",
    booktitle = "{6th Meeting on CPT and Lorentz Symmetry}",
    eprint = "1307.5341",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1142/9789814566438_0057",
    pages = "228--231",
    year = "2014"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:18;}s:13:"Reyes:2013nca";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Reyes:2013nca";s:6:"author";s:16:"Reyes, Carlos M.";s:5:"title";s:58:"Unitarity in higher-order Lorentz-invariance violating QED";s:6:"eprint";s:9:"1307.5340";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1103/PhysRevD.87.125028";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"87";s:6:"number";s:2:"12";s:5:"pages";s:6:"125028";s:4:"year";s:4:"2013";s:7:"_author";s:16:"Reyes, Carlos M.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Reyes:2013nca";s:6:"author";s:16:"Reyes, Carlos M.";s:5:"title";s:60:"{Unitarity in higher-order Lorentz-invariance violating QED}";s:6:"eprint";s:9:"1307.5340";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1103/PhysRevD.87.125028";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"87";s:6:"number";s:2:"12";s:5:"pages";s:6:"125028";s:4:"year";s:4:"2013";s:7:"_author";s:16:"Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:366:"@article{Reyes:2013nca,
    author = "Reyes, Carlos M.",
    title = "{Unitarity in higher-order Lorentz-invariance violating QED}",
    eprint = "1307.5340",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1103/PhysRevD.87.125028",
    journal = "Phys. Rev. D",
    volume = "87",
    number = "12",
    pages = "125028",
    year = "2013"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:19;}s:21:"Lopez-Sarrion:2013kxa";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:21:"Lopez-Sarrion:2013kxa";s:6:"author";s:41:"Lopez-Sarrion, Justo and Reyes, Carlos M.";s:5:"title";s:109:"Myers-Pospelov Model as an Ensemble of Pais-Uhlenbeck Oscillators: Unitarity and Lorentz Invariance Violation";s:6:"eprint";s:9:"1304.4966";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:30:"10.1140/epjc/s10052-013-2391-0";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"73";s:6:"number";s:1:"4";s:5:"pages";s:4:"2391";s:4:"year";s:4:"2013";s:7:"_author";s:41:"Lopez-Sarrion, Justo and Reyes, Carlos M.";}s:10:"raw_fields";a:13:{s:3:"key";s:21:"Lopez-Sarrion:2013kxa";s:6:"author";s:41:"Lopez-Sarrion, Justo and Reyes, Carlos M.";s:5:"title";s:111:"{Myers-Pospelov Model as an Ensemble of Pais-Uhlenbeck Oscillators: Unitarity and Lorentz Invariance Violation}";s:6:"eprint";s:9:"1304.4966";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:30:"10.1140/epjc/s10052-013-2391-0";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"73";s:6:"number";s:1:"4";s:5:"pages";s:4:"2391";s:4:"year";s:4:"2013";s:7:"_author";s:41:"Lopez-Sarrion, Justo and Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:454:"@article{Lopez-Sarrion:2013kxa,
    author = "Lopez-Sarrion, Justo and Reyes, Carlos M.",
    title = "{Myers-Pospelov Model as an Ensemble of Pais-Uhlenbeck Oscillators: Unitarity and Lorentz Invariance Violation}",
    eprint = "1304.4966",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1140/epjc/s10052-013-2391-0",
    journal = "Eur. Phys. J. C",
    volume = "73",
    number = "4",
    pages = "2391",
    year = "2013"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:20;}s:19:"LopezSarrion:2012gj";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:19:"LopezSarrion:2012gj";s:6:"author";s:41:"Lopez-Sarrion, Justo and Reyes, Carlos M.";s:5:"title";s:62:"Non-local Lee-Wick modes in the fermionic Myers-Pospelov model";s:6:"eprint";s:9:"1109.5927";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:30:"10.1140/epjc/s10052-012-2150-7";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"72";s:5:"pages";s:4:"2150";s:4:"year";s:4:"2012";s:7:"_author";s:41:"Lopez-Sarrion, Justo and Reyes, Carlos M.";}s:10:"raw_fields";a:12:{s:3:"key";s:19:"LopezSarrion:2012gj";s:6:"author";s:41:"Lopez-Sarrion, Justo and Reyes, Carlos M.";s:5:"title";s:64:"{Non-local Lee-Wick modes in the fermionic Myers-Pospelov model}";s:6:"eprint";s:9:"1109.5927";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:30:"10.1140/epjc/s10052-012-2150-7";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"72";s:5:"pages";s:4:"2150";s:4:"year";s:4:"2012";s:7:"_author";s:41:"Lopez-Sarrion, Justo and Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:387:"@article{LopezSarrion:2012gj,
    author = "Lopez-Sarrion, Justo and Reyes, Carlos M.",
    title = "{Non-local Lee-Wick modes in the fermionic Myers-Pospelov model}",
    eprint = "1109.5927",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1140/epjc/s10052-012-2150-7",
    journal = "Eur. Phys. J. C",
    volume = "72",
    pages = "2150",
    year = "2012"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:21;}s:19:"LopezSarrion:2011ep";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:19:"LopezSarrion:2011ep";s:6:"author";s:41:"Lopez-Sarrion, Justo and Reyes, Carlos M.";s:5:"title";s:55:"Higher time derivatives, stability and Fermi Statistics";s:6:"eprint";s:9:"1105.3243";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:5:"month";s:1:"5";s:4:"year";s:4:"2011";s:7:"_author";s:41:"Lopez-Sarrion, Justo and Reyes, Carlos M.";}s:10:"raw_fields";a:9:{s:3:"key";s:19:"LopezSarrion:2011ep";s:6:"author";s:41:"Lopez-Sarrion, Justo and Reyes, Carlos M.";s:5:"title";s:57:"{Higher time derivatives, stability and Fermi Statistics}";s:6:"eprint";s:9:"1105.3243";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:5:"month";s:1:"5";s:4:"year";s:4:"2011";s:7:"_author";s:41:"Lopez-Sarrion, Justo and Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:281:"@article{LopezSarrion:2011ep,
    author = "Lopez-Sarrion, Justo and Reyes, Carlos M.",
    title = "{Higher time derivatives, stability and Fermi Statistics}",
    eprint = "1105.3243",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    month = "5",
    year = "2011"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:22;}s:12:"Reyes:2010pv";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"Reyes:2010pv";s:6:"author";s:14:"Reyes, C.Marat";s:5:"title";s:92:"Causality and stability for Lorentz-CPT violating electrodynamics with dimension-5 operators";s:6:"eprint";s:9:"1011.2971";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.82.125036";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"82";s:5:"pages";s:6:"125036";s:4:"year";s:4:"2010";s:7:"_author";s:14:"Reyes, C.Marat";}s:10:"raw_fields";a:12:{s:3:"key";s:12:"Reyes:2010pv";s:6:"author";s:14:"Reyes, C.Marat";s:5:"title";s:94:"{Causality and stability for Lorentz-CPT violating electrodynamics with dimension-5 operators}";s:6:"eprint";s:9:"1011.2971";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.82.125036";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"82";s:5:"pages";s:6:"125036";s:4:"year";s:4:"2010";s:7:"_author";s:14:"Reyes, C.Marat";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:378:"@article{Reyes:2010pv,
    author = "Reyes, C.Marat",
    title = "{Causality and stability for Lorentz-CPT violating electrodynamics with dimension-5 operators}",
    eprint = "1011.2971",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.82.125036",
    journal = "Phys. Rev. D",
    volume = "82",
    pages = "125036",
    year = "2010"
