O:11:"BibDataBase":3:{s:5:"bibdb";a:54:{s:15:"Alvarez:2019eaa";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Alvarez:2019eaa";s:6:"author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";s:5:"title";s:107:"Analytical solution to DGLAP integro-differential equation via complex maps in domains of contour integrals";s:6:"eprint";s:10:"1912.02303";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:24:"10.1088/2399-6528/ab9dd8";s:7:"journal";s:14:"J. Phys. Comm.";s:6:"volume";s:1:"4";s:6:"number";s:1:"7";s:5:"pages";s:6:"075004";s:4:"year";s:4:"2020";s:7:"_author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Alvarez:2019eaa";s:6:"author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";s:5:"title";s:109:"{Analytical solution to DGLAP integro-differential equation via complex maps in domains of contour integrals}";s:6:"eprint";s:10:"1912.02303";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:24:"10.1088/2399-6528/ab9dd8";s:7:"journal";s:14:"J. Phys. Comm.";s:6:"volume";s:1:"4";s:6:"number";s:1:"7";s:5:"pages";s:6:"075004";s:4:"year";s:4:"2020";s:7:"_author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:437:"@article{Alvarez:2019eaa,
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:10;}s:18:"Kondrashuk:2015dfc";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:18:"Kondrashuk:2015dfc";s:6:"author";s:103:"Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Poblete-Cantellano, Mariano and Rojas-Medar, Marko A.";s:5:"title";s:118:"Periodic solution and asymptotic stability for the magnetohydrodynamic equations with inhomogeneous boundary condition";s:6:"eprint";s:10:"1508.01970";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math.AP";s:3:"doi";s:21:"10.3390/axioms8020044";s:7:"journal";s:6:"Axioms";s:6:"volume";s:1:"8";s:6:"number";s:1:"2";s:5:"pages";s:2:"44";s:4:"year";s:4:"2019";s:7:"_author";s:97:"Kondrashuk, Igor, Notte-Cuello, Eduardo A., Poblete-Cantellano, Mariano and Rojas-Medar, Marko A.";}s:10:"raw_fields";a:13:{s:3:"key";s:18:"Kondrashuk:2015dfc";s:6:"author";s:103:"Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Poblete-Cantellano, Mariano and Rojas-Medar, Marko A.";s:5:"title";s:120:"{Periodic solution and asymptotic stability for the magnetohydrodynamic equations with inhomogeneous boundary condition}";s:6:"eprint";s:10:"1508.01970";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math.AP";s:3:"doi";s:21:"10.3390/axioms8020044";s:7:"journal";s:6:"Axioms";s:6:"volume";s:1:"8";s:6:"number";s:1:"2";s:5:"pages";s:2:"44";s:4:"year";s:4:"2019";s:7:"_author";s:97:"Kondrashuk, Igor, Notte-Cuello, Eduardo A., Poblete-Cantellano, Mariano and Rojas-Medar, Marko A.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:503:"@article{Kondrashuk:2015dfc,
    author = "Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Poblete-Cantellano, Mariano and Rojas-Medar, Marko A.",
    title = "{Periodic solution and asymptotic stability for the magnetohydrodynamic equations with inhomogeneous boundary condition}",
    eprint = "1508.01970",
    archivePrefix = "arXiv",
    primaryClass = "math.AP",
    doi = "10.3390/axioms8020044",
    journal = "Axioms",
    volume = "8",
    number = "2",
    pages = "44",
    year = "2019"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:11;}s:18:"Kondrashuk:2015lix";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:18:"Kondrashuk:2015lix";s:6:"author";s:103:"Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Poblete-Cantellano, Mariano and Rojas-Medar, Marko A.";s:5:"title";s:79:"On the time-dependent grade-two model for the magnetohydrodynamic flow: 2D case";s:6:"eprint";s:10:"1506.00670";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math.AP";s:5:"month";s:1:"6";s:4:"year";s:4:"2015";s:7:"_author";s:97:"Kondrashuk, Igor, Notte-Cuello, Eduardo A., Poblete-Cantellano, Mariano and Rojas-Medar, Marko A.";}s:10:"raw_fields";a:9:{s:3:"key";s:18:"Kondrashuk:2015lix";s:6:"author";s:103:"Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Poblete-Cantellano, Mariano and Rojas-Medar, Marko A.";s:5:"title";s:81:"{On the time-dependent grade-two model for the magnetohydrodynamic flow: 2D case}";s:6:"eprint";s:10:"1506.00670";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math.AP";s:5:"month";s:1:"6";s:4:"year";s:4:"2015";s:7:"_author";s:97:"Kondrashuk, Igor, Notte-Cuello, Eduardo A., Poblete-Cantellano, Mariano and Rojas-Medar, Marko A.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:368:"@article{Kondrashuk:2015lix,
    author = "Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Poblete-Cantellano, Mariano and Rojas-Medar, Marko A.",
    title = "{On the time-dependent grade-two model for the magnetohydrodynamic flow: 2D case}",
    eprint = "1506.00670",
    archivePrefix = "arXiv",
    primaryClass = "math.AP",
    month = "6",
    year = "2015"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:12;}s:16:"Gonzalez:2015msa";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Gonzalez:2015msa";s:6:"author";s:91:"Gonzalez, Ivan and Kohl, Karen and Kondrashuk, Igor and Moll, Victor H. and Salinas, Daniel";s:5:"title";s:58:"The moments of the hydrogen atom by the method of brackets";s:6:"eprint";s:10:"1505.06274";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:3:"doi";s:22:"10.3842/SIGMA.2017.001";s:7:"journal";s:5:"SIGMA";s:6:"volume";s:2:"13";s:5:"pages";s:3:"001";s:4:"year";s:4:"2017";s:7:"_author";s:82:"Gonzalez, Ivan, Kohl, Karen, Kondrashuk, Igor, Moll, Victor H. and Salinas, Daniel";}s:10:"raw_fields";a:12:{s:3:"key";s:16:"Gonzalez:2015msa";s:6:"author";s:91:"Gonzalez, Ivan and Kohl, Karen and Kondrashuk, Igor and Moll, Victor H. and Salinas, Daniel";s:5:"title";s:60:"{The moments of the hydrogen atom by the method of brackets}";s:6:"eprint";s:10:"1505.06274";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:3:"doi";s:22:"10.3842/SIGMA.2017.001";s:7:"journal";s:5:"SIGMA";s:6:"volume";s:2:"13";s:5:"pages";s:3:"001";s:4:"year";s:4:"2017";s:7:"_author";s:82:"Gonzalez, Ivan, Kohl, Karen, Kondrashuk, Igor, Moll, Victor H. and Salinas, Daniel";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:413:"@article{Gonzalez:2015msa,
    author = "Gonzalez, Ivan and Kohl, Karen and Kondrashuk, Igor and Moll, Victor H. and Salinas, Daniel",
    title = "{The moments of the hydrogen atom by the method of brackets}",
    eprint = "1505.06274",
    archivePrefix = "arXiv",
    primaryClass = "math-ph",
    doi = "10.3842/SIGMA.2017.001",
    journal = "SIGMA",
    volume = "13",
    pages = "001",
    year = "2017"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:13;}s:17:"Rodrigues:2015ypa";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Rodrigues:2015ypa";s:6:"author";s:95:"Rodrigues, W.A. and Wainer, S.A. and Rivera-Tapia, M. and Notte-Cuello, E.A. and Kondrashuk, I.";s:5:"title";s:95:"A Clifford Bundle Approach to the Wave Equation of a Spin 1/2 Fermion in the de Sitter Manifold";s:6:"eprint";s:10:"1502.05685";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:3:"doi";s:25:"10.1007/s00006-015-0588-z";s:7:"journal";s:28:"Adv. Appl. Clifford Algebras";s:6:"volume";s:2:"26";s:5:"pages";s:9:"253–277";s:4:"year";s:4:"2016";s:7:"_author";s:86:"Rodrigues, W.A., Wainer, S.A., Rivera-Tapia, M., Notte-Cuello, E.A. and Kondrashuk, I.";}s:10:"raw_fields";a:12:{s:3:"key";s:17:"Rodrigues:2015ypa";s:6:"author";s:95:"Rodrigues, W.A. and Wainer, S.A. and Rivera-Tapia, M. and Notte-Cuello, E.A. and Kondrashuk, I.";s:5:"title";s:97:"{A Clifford Bundle Approach to the Wave Equation of a Spin 1/2 Fermion in the de Sitter Manifold}";s:6:"eprint";s:10:"1502.05685";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:3:"doi";s:25:"10.1007/s00006-015-0588-z";s:7:"journal";s:28:"Adv. Appl. Clifford Algebras";s:6:"volume";s:2:"26";s:5:"pages";s:8:"253--277";s:4:"year";s:4:"2016";s:7:"_author";s:86:"Rodrigues, W.A., Wainer, S.A., Rivera-Tapia, M., Notte-Cuello, E.A. and Kondrashuk, I.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:486:"@article{Rodrigues:2015ypa,
    author = "Rodrigues, W.A. and Wainer, S.A. and Rivera-Tapia, M. and Notte-Cuello, E.A. and Kondrashuk, I.",
    title = "{A Clifford Bundle Approach to the Wave Equation of a Spin 1/2 Fermion in the de Sitter Manifold}",
    eprint = "1502.05685",
    archivePrefix = "arXiv",
    primaryClass = "math-ph",
    doi = "10.1007/s00006-015-0588-z",
    journal = "Adv. Appl. Clifford Algebras",
    volume = "26",
    pages = "253--277",
    year = "2016"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:14;}s:14:"Kniehl:2013dma";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Kniehl:2013dma";s:6:"author";s:113:"Kniehl, Bernd A. and Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Parra-Ferrada, Ivan and Rojas-Medar, Marko";s:5:"title";s:66:"Two-fold Mellin-Barnes transforms of Usyukina-Davydychev functions";s:6:"eprint";s:9:"1304.3004";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:12:"reportnumber";s:26:"DESY-13-067, BI-TP-2013-08";s:3:"doi";s:31:"10.1016/j.nuclphysb.2013.08.002";s:7:"journal";s:13:"Nucl. Phys. B";s:6:"volume";s:3:"876";s:5:"pages";s:9:"322–333";s:4:"year";s:4:"2013";s:7:"_author";s:104:"Kniehl, Bernd A., Kondrashuk, Igor, Notte-Cuello, Eduardo A., Parra-Ferrada, Ivan and Rojas-Medar, Marko";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"Kniehl:2013dma";s:6:"author";s:113:"Kniehl, Bernd A. and Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Parra-Ferrada, Ivan and Rojas-Medar, Marko";s:5:"title";s:68:"{Two-fold Mellin-Barnes transforms of Usyukina-Davydychev functions}";s:6:"eprint";s:9:"1304.3004";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:12:"reportnumber";s:26:"DESY-13-067, BI-TP-2013-08";s:3:"doi";s:31:"10.1016/j.nuclphysb.2013.08.002";s:7:"journal";s:13:"Nucl. Phys. B";s:6:"volume";s:3:"876";s:5:"pages";s:8:"322--333";s:4:"year";s:4:"2013";s:7:"_author";s:104:"Kniehl, Bernd A., Kondrashuk, Igor, Notte-Cuello, Eduardo A., Parra-Ferrada, Ivan and Rojas-Medar, Marko";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:511:"@article{Kniehl:2013dma,
    author = "Kniehl, Bernd A. and Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Parra-Ferrada, Ivan and Rojas-Medar, Marko",
    title = "{Two-fold Mellin-Barnes transforms of Usyukina-Davydychev functions}",
    eprint = "1304.3004",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    reportNumber = "DESY-13-067, BI-TP-2013-08",
    doi = "10.1016/j.nuclphysb.2013.08.002",
    journal = "Nucl. Phys. B",
    volume = "876",
    pages = "322--333",
    year = "2013"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:15;}s:15:"Gonzalez:2012wk";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Gonzalez:2012wk";s:6:"author";s:35:"Gonzalez, Ivan and Kondrashuk, Igor";s:5:"title";s:37:"Box ladders in a noninteger dimension";s:6:"eprint";s:9:"1210.2243";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:12:"reportnumber";s:13:"BI-TP-2012-44";s:3:"doi";s:25:"10.1007/s11232-013-0120-3";s:7:"journal";s:15:"Teor. Mat. Fiz.";s:6:"volume";s:3:"177";s:6:"number";s:1:"1";s:5:"pages";s:9:"276–305";s:4:"year";s:4:"2013";s:7:"_author";s:35:"Gonzalez, Ivan and Kondrashuk, Igor";}s:10:"raw_fields";a:14:{s:3:"key";s:15:"Gonzalez:2012wk";s:6:"author";s:35:"Gonzalez, Ivan and Kondrashuk, Igor";s:5:"title";s:39:"{Box ladders in a noninteger dimension}";s:6:"eprint";s:9:"1210.2243";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:12:"reportnumber";s:13:"BI-TP-2012-44";s:3:"doi";s:25:"10.1007/s11232-013-0120-3";s:7:"journal";s:15:"Teor. Mat. Fiz.";s:6:"volume";s:3:"177";s:6:"number";s:1:"1";s:5:"pages";s:8:"276--305";s:4:"year";s:4:"2013";s:7:"_author";s:35:"Gonzalez, Ivan and Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:406:"@article{Gonzalez:2012wk,
    author = "Gonzalez, Ivan and Kondrashuk, Igor",
    title = "{Box ladders in a noninteger dimension}",
    eprint = "1210.2243",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    reportNumber = "BI-TP-2012-44",
    doi = "10.1007/s11232-013-0120-3",
    journal = "Teor. Mat. Fiz.",
    volume = "177",
    number = "1",
    pages = "276--305",
    year = "2013"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:16;}s:15:"Gonzalez:2012gu";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Gonzalez:2012gu";s:6:"author";s:35:"Gonzalez, Ivan and Kondrashuk, Igor";s:5:"title";s:58:"Belokurov-Usyukina loop reduction in non-integer dimension";s:6:"eprint";s:9:"1206.4763";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:25:"10.1134/S1063779613020135";s:7:"journal";s:17:"Phys. Part. Nucl.";s:6:"volume";s:2:"44";s:5:"pages";s:9:"268–271";s:4:"year";s:4:"2013";s:7:"_author";s:35:"Gonzalez, Ivan and Kondrashuk, Igor";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Gonzalez:2012gu";s:6:"author";s:35:"Gonzalez, Ivan and Kondrashuk, Igor";s:5:"title";s:60:"{Belokurov-Usyukina loop reduction in non-integer dimension}";s:6:"eprint";s:9:"1206.4763";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:25:"10.1134/S1063779613020135";s:7:"journal";s:17:"Phys. Part. Nucl.";s:6:"volume";s:2:"44";s:5:"pages";s:8:"268--271";s:4:"year";s:4:"2013";s:7:"_author";s:35:"Gonzalez, Ivan and Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:374:"@article{Gonzalez:2012gu,
    author = "Gonzalez, Ivan and Kondrashuk, Igor",
    title = "{Belokurov-Usyukina loop reduction in non-integer dimension}",
    eprint = "1206.4763",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1134/S1063779613020135",
    journal = "Phys. Part. Nucl.",
    volume = "44",
    pages = "268--271",
    year = "2013"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:17;}s:15:"Allendes:2012mr";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Allendes:2012mr";s:6:"author";s:105:"Allendes, Pedro and Kniehl, Bernd and Kondrashuk, Igor and Cuello, Eduardo A.Notte and Medar, Marko Rojas";s:5:"title";s:63:"Solution to Bethe-Salpeter equation via Mellin-Barnes transform";s:6:"eprint";s:9:"1205.6257";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:12:"reportnumber";s:11:"DESY-12-087";s:3:"doi";s:31:"10.1016/j.nuclphysb.2013.01.012";s:7:"journal";s:13:"Nucl. Phys. B";s:6:"volume";s:3:"870";s:5:"pages";s:9:"243–277";s:4:"year";s:4:"2013";s:7:"_author";s:96:"Allendes, Pedro, Kniehl, Bernd, Kondrashuk, Igor, Cuello, Eduardo A.Notte and Medar, Marko Rojas";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Allendes:2012mr";s:6:"author";s:105:"Allendes, Pedro and Kniehl, Bernd and Kondrashuk, Igor and Cuello, Eduardo A.Notte and Medar, Marko Rojas";s:5:"title";s:65:"{Solution to Bethe-Salpeter equation via Mellin-Barnes transform}";s:6:"eprint";s:9:"1205.6257";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:12:"reportnumber";s:11:"DESY-12-087";s:3:"doi";s:31:"10.1016/j.nuclphysb.2013.01.012";s:7:"journal";s:13:"Nucl. Phys. B";s:6:"volume";s:3:"870";s:5:"pages";s:8:"243--277";s:4:"year";s:4:"2013";s:7:"_author";s:96:"Allendes, Pedro, Kniehl, Bernd, Kondrashuk, Igor, Cuello, Eduardo A.Notte and Medar, Marko Rojas";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:486:"@article{Allendes:2012mr,
    author = "Allendes, Pedro and Kniehl, Bernd and Kondrashuk, Igor and Cuello, Eduardo A.Notte and Medar, Marko Rojas",
    title = "{Solution to Bethe-Salpeter equation via Mellin-Barnes transform}",
    eprint = "1205.6257",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    reportNumber = "DESY-12-087",
    doi = "10.1016/j.nuclphysb.2013.01.012",
    journal = "Nucl. Phys. B",
    volume = "870",
    pages = "243--277",
    year = "2013"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:18;}s:13:"Cvetic:2011vy";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Cvetic:2011vy";s:6:"author";s:35:"Cvetic, Gorazd and Kondrashuk, Igor";s:5:"title";s:73:"Explicit solutions for effective four- and five-loop QCD running coupling";s:6:"eprint";s:9:"1110.2545";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:10:"USM-TH-294";s:3:"doi";s:23:"10.1007/JHEP12(2011)019";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"12";s:5:"pages";s:3:"019";s:4:"year";s:4:"2011";s:7:"_author";s:35:"Cvetic, Gorazd and Kondrashuk, Igor";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Cvetic:2011vy";s:6:"author";s:35:"Cvetic, Gorazd and Kondrashuk, Igor";s:5:"title";s:75:"{Explicit solutions for effective four- and five-loop QCD running coupling}";s:6:"eprint";s:9:"1110.2545";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:10:"USM-TH-294";s:3:"doi";s:23:"10.1007/JHEP12(2011)019";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"12";s:5:"pages";s:3:"019";s:4:"year";s:4:"2011";s:7:"_author";s:35:"Cvetic, Gorazd and Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:400:"@article{Cvetic:2011vy,
    author = "Cvetic, Gorazd and Kondrashuk, Igor",
    title = "{Explicit solutions for effective four- and five-loop QCD running coupling}",
    eprint = "1110.2545",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "USM-TH-294",
    doi = "10.1007/JHEP12(2011)019",
    journal = "JHEP",
    volume = "12",
    pages = "019",
    year = "2011"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:19;}s:13:"Caroca:2011qs";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Caroca:2011qs";s:6:"author";s:72:"Caroca, Ricardo and Kondrashuk, Igor and Merino, Nelson and Nadal, Felip";s:5:"title";s:99:"Bianchi spaces and their three-dimensional isometries as S-expansions of two-dimensional isometries";s:6:"eprint";s:9:"1104.3541";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:3:"doi";s:30:"10.1088/1751-8113/46/22/225201";s:7:"journal";s:10:"J. Phys. A";s:6:"volume";s:2:"46";s:5:"pages";s:6:"225201";s:4:"year";s:4:"2013";s:7:"_author";s:66:"Caroca, Ricardo, Kondrashuk, Igor, Merino, Nelson and Nadal, Felip";}s:10:"raw_fields";a:12:{s:3:"key";s:13:"Caroca:2011qs";s:6:"author";s:72:"Caroca, Ricardo and Kondrashuk, Igor and Merino, Nelson and Nadal, Felip";s:5:"title";s:101:"{Bianchi spaces and their three-dimensional isometries as S-expansions of two-dimensional isometries}";s:6:"eprint";s:9:"1104.3541";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"math-ph";s:3:"doi";s:30:"10.1088/1751-8113/46/22/225201";s:7:"journal";s:10:"J. Phys. A";s:6:"volume";s:2:"46";s:5:"pages";s:6:"225201";s:4:"year";s:4:"2013";s:7:"_author";s:66:"Caroca, Ricardo, Kondrashuk, Igor, Merino, Nelson and Nadal, Felip";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:447:"@article{Caroca:2011qs,
    author = "Caroca, Ricardo and Kondrashuk, Igor and Merino, Nelson and Nadal, Felip",
    title = "{Bianchi spaces and their three-dimensional isometries as S-expansions of two-dimensional isometries}",
    eprint = "1104.3541",
    archivePrefix = "arXiv",
    primaryClass = "math-ph",
    doi = "10.1088/1751-8113/46/22/225201",
    journal = "J. Phys. A",
    volume = "46",
    pages = "225201",
    year = "2013"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:20;}s:17:"Kondrashuk:2010zz";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Kondrashuk:2010zz";s:6:"author";s:71:"Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Rojas-Medar, Marko A.";s:5:"title";s:60:"Magnetohydrodynamics's type equations over Clifford algebras";s:3:"doi";s:25:"10.1142/S1402925110000933";s:7:"journal";s:22:"J. Nonlin. Math. Phys.";s:6:"volume";s:2:"17";s:6:"number";s:1:"3";s:5:"pages";s:9:"337–347";s:4:"year";s:4:"2010";s:7:"_author";s:68:"Kondrashuk, Igor, Notte-Cuello, Eduardo A. and Rojas-Medar, Marko A.";}s:10:"raw_fields";a:10:{s:3:"key";s:17:"Kondrashuk:2010zz";s:6:"author";s:71:"Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Rojas-Medar, Marko A.";s:5:"title";s:62:"{Magnetohydrodynamics's type equations over Clifford algebras}";s:3:"doi";s:25:"10.1142/S1402925110000933";s:7:"journal";s:22:"J. Nonlin. Math. Phys.";s:6:"volume";s:2:"17";s:6:"number";s:1:"3";s:5:"pages";s:8:"337--347";s:4:"year";s:4:"2010";s:7:"_author";s:68:"Kondrashuk, Igor, Notte-Cuello, Eduardo A. and Rojas-Medar, Marko A.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:353:"@article{Kondrashuk:2010zz,
    author = "Kondrashuk, Igor and Notte-Cuello, Eduardo A. and Rojas-Medar, Marko A.",
    title = "{Magnetohydrodynamics's type equations over Clifford algebras}",
    doi = "10.1142/S1402925110000933",
    journal = "J. Nonlin. Math. Phys.",
    volume = "17",
    number = "3",
    pages = "337--347",
    year = "2010"
