O:11:"BibDataBase":3:{s:5:"bibdb";a:48:{s:16:"Maniatis:2020ois";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2020ois";s:6:"author";s:16:"Maniatis, Markos";s:5:"title";s:74:"Light Dark Matter in a minimal extension with two additional real singlets";s:6:"eprint";s:10:"2005.13443";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:16:"Maniatis, Markos";}s:10:"raw_fields";a:9:{s:3:"key";s:16:"Maniatis:2020ois";s:6:"author";s:16:"Maniatis, Markos";s:5:"title";s:76:"{Light Dark Matter in a minimal extension with two additional real singlets}";s:6:"eprint";s:10:"2005.13443";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:16:"Maniatis, Markos";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:273:"@article{Maniatis:2020ois,
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:12;}s:16:"Maniatis:2015kma";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2015kma";s:6:"author";s:47:"Maniatis, M. and Mehta, D. and Reyes, Carlos M.";s:5:"title";s:127:"Stability and symmetry breaking in a three-Higgs-doublet model with lepton family symmetry O(2)\ensuremathøtimes$\mathbb{Z}_2$";s:6:"eprint";s:10:"1503.05948";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.92.035017";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"92";s:6:"number";s:1:"3";s:5:"pages";s:6:"035017";s:4:"year";s:4:"2015";s:7:"_author";s:44:"Maniatis, M., Mehta, D. and Reyes, Carlos M.";}s:10:"raw_fields";a:13:{s:3:"key";s:16:"Maniatis:2015kma";s:6:"author";s:47:"Maniatis, M. and Mehta, D. and Reyes, Carlos M.";s:5:"title";s:131:"{Stability and symmetry breaking in a three-Higgs-doublet model with lepton family symmetry O(2)\ensuremath{\otimes}$\mathbb{Z}_2$}";s:6:"eprint";s:10:"1503.05948";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.92.035017";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"92";s:6:"number";s:1:"3";s:5:"pages";s:6:"035017";s:4:"year";s:4:"2015";s:7:"_author";s:44:"Maniatis, M., Mehta, D. and Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:471:"@article{Maniatis:2015kma,
    author = "Maniatis, M. and Mehta, D. and Reyes, Carlos M.",
    title = "{Stability and symmetry breaking in a three-Higgs-doublet model with lepton family symmetry O(2)\ensuremath{\otimes}$\mathbb{Z}_2$}",
    eprint = "1503.05948",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.92.035017",
    journal = "Phys. Rev. D",
    volume = "92",
    number = "3",
    pages = "035017",
    year = "2015"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:13;}s:12:"Bolz:2014mya";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"Bolz:2014mya";s:6:"author";s:111:"Bolz, Arthur and Ewerz, Carlo and Maniatis, Markos and Nachtmann, Otto and Sauter, Michel and Schöning, André";s:5:"title";s:103:"Photoproduction of $\pi^{+}$ $\pi^{-}$ pairs in a model with tensor-pomeron and vector-odderon exchange";s:6:"eprint";s:9:"1409.8483";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:23:"10.1007/JHEP01(2015)151";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"01";s:5:"pages";s:3:"151";s:4:"year";s:4:"2015";s:7:"_author";s:99:"Bolz, Arthur, Ewerz, Carlo, Maniatis, Markos, Nachtmann, Otto, Sauter, Michel and Schöning, André";}s:10:"raw_fields";a:12:{s:3:"key";s:12:"Bolz:2014mya";s:6:"author";s:113:"Bolz, Arthur and Ewerz, Carlo and Maniatis, Markos and Nachtmann, Otto and Sauter, Michel and Sch\"oning, Andr\'e";s:5:"title";s:105:"{Photoproduction of $\pi^{+}$ $\pi^{-}$ pairs in a model with tensor-pomeron and vector-odderon exchange}";s:6:"eprint";s:9:"1409.8483";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:23:"10.1007/JHEP01(2015)151";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"01";s:5:"pages";s:3:"151";s:4:"year";s:4:"2015";s:7:"_author";s:99:"Bolz, Arthur, Ewerz, Carlo, Maniatis, Markos, Nachtmann, Otto, Sauter, Michel and Schöning, André";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:474:"@article{Bolz:2014mya,
    author = {Bolz, Arthur and Ewerz, Carlo and Maniatis, Markos and Nachtmann, Otto and Sauter, Michel and Sch\"oning, Andr\'e},
    title = "{Photoproduction of $\pi^{+}$ $\pi^{-}$ pairs in a model with tensor-pomeron and vector-odderon exchange}",
    eprint = "1409.8483",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1007/JHEP01(2015)151",
    journal = "JHEP",
    volume = "01",
    pages = "151",
    year = "2015"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:14;}s:16:"Maniatis:2014oza";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2014oza";s:6:"author";s:30:"Maniatis, M. and Nachtmann, O.";s:5:"title";s:72:"Stability and symmetry breaking in the general three-Higgs-doublet model";s:6:"eprint";s:9:"1408.6833";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:23:"10.1007/JHEP10(2015)149";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"02";s:5:"pages";s:3:"058";s:4:"year";s:4:"2015";s:4:"note";s:30:"[Erratum: JHEP 10, 149 (2015)]";s:7:"_author";s:30:"Maniatis, M. and Nachtmann, O.";}s:10:"raw_fields";a:13:{s:3:"key";s:16:"Maniatis:2014oza";s:6:"author";s:30:"Maniatis, M. and Nachtmann, O.";s:5:"title";s:74:"{Stability and symmetry breaking in the general three-Higgs-doublet model}";s:6:"eprint";s:9:"1408.6833";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:23:"10.1007/JHEP10(2015)149";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"02";s:5:"pages";s:3:"058";s:4:"year";s:4:"2015";s:4:"note";s:30:"[Erratum: JHEP 10, 149 (2015)]";s:7:"_author";s:30:"Maniatis, M. and Nachtmann, O.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:409:"@article{Maniatis:2014oza,
    author = "Maniatis, M. and Nachtmann, O.",
    title = "{Stability and symmetry breaking in the general three-Higgs-doublet model}",
    eprint = "1408.6833",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1007/JHEP10(2015)149",
    journal = "JHEP",
    volume = "02",
    pages = "058",
    year = "2015",
    note = "[Erratum: JHEP 10, 149 (2015)]"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:15;}s:16:"Maniatis:2014xja";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2014xja";s:6:"author";s:37:"Maniatis, Markos and Reyes, Carlos M.";s:5:"title";s:74:"Unitarity in a Lorentz symmetry breaking model with higher-order operators";s:6:"eprint";s:9:"1401.3752";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.89.056009";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"89";s:6:"number";s:1:"5";s:5:"pages";s:6:"056009";s:4:"year";s:4:"2014";s:7:"_author";s:37:"Maniatis, Markos and Reyes, Carlos M.";}s:10:"raw_fields";a:13:{s:3:"key";s:16:"Maniatis:2014xja";s:6:"author";s:37:"Maniatis, Markos and Reyes, Carlos M.";s:5:"title";s:76:"{Unitarity in a Lorentz symmetry breaking model with higher-order operators}";s:6:"eprint";s:9:"1401.3752";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.89.056009";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"89";s:6:"number";s:1:"5";s:5:"pages";s:6:"056009";s:4:"year";s:4:"2014";s:7:"_author";s:37:"Maniatis, Markos and Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:405:"@article{Maniatis:2014xja,
    author = "Maniatis, Markos and Reyes, Carlos M.",
    title = "{Unitarity in a Lorentz symmetry breaking model with higher-order operators}",
    eprint = "1401.3752",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.89.056009",
    journal = "Phys. Rev. D",
    volume = "89",
    number = "5",
    pages = "056009",
    year = "2014"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:16;}s:13:"Ewerz:2013kda";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Ewerz:2013kda";s:6:"author";s:53:"Ewerz, Carlo and Maniatis, Markos and Nachtmann, Otto";s:5:"title";s:74:"A Model for Soft High-Energy Scattering: Tensor Pomeron and Vector Odderon";s:6:"eprint";s:9:"1309.3478";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:25:"10.1016/j.aop.2013.12.001";s:7:"journal";s:12:"Annals Phys.";s:6:"volume";s:3:"342";s:5:"pages";s:7:"31–77";s:4:"year";s:4:"2014";s:7:"_author";s:50:"Ewerz, Carlo, Maniatis, Markos and Nachtmann, Otto";}s:10:"raw_fields";a:12:{s:3:"key";s:13:"Ewerz:2013kda";s:6:"author";s:53:"Ewerz, Carlo and Maniatis, Markos and Nachtmann, Otto";s:5:"title";s:76:"{A Model for Soft High-Energy Scattering: Tensor Pomeron and Vector Odderon}";s:6:"eprint";s:9:"1309.3478";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:25:"10.1016/j.aop.2013.12.001";s:7:"journal";s:12:"Annals Phys.";s:6:"volume";s:3:"342";s:5:"pages";s:6:"31--77";s:4:"year";s:4:"2014";s:7:"_author";s:50:"Ewerz, Carlo, Maniatis, Markos and Nachtmann, Otto";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:400:"@article{Ewerz:2013kda,
    author = "Ewerz, Carlo and Maniatis, Markos and Nachtmann, Otto",
    title = "{A Model for Soft High-Energy Scattering: Tensor Pomeron and Vector Odderon}",
    eprint = "1309.3478",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1016/j.aop.2013.12.001",
    journal = "Annals Phys.",
    volume = "342",
    pages = "31--77",
    year = "2014"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:17;}s:16:"Maniatis:2013qaa";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2013qaa";s:6:"author";s:35:"Maniatis, Markos and Mehta, Dhagash";s:5:"title";s:41:"On exact minimization of Higgs potentials";s:6:"eprint";s:9:"1307.1703";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1140/epjp/i2014-14109-0";s:7:"journal";s:18:"Eur. Phys. J. Plus";s:6:"volume";s:3:"129";s:5:"pages";s:3:"109";s:4:"year";s:4:"2014";s:7:"_author";s:35:"Maniatis, Markos and Mehta, Dhagash";}s:10:"raw_fields";a:12:{s:3:"key";s:16:"Maniatis:2013qaa";s:6:"author";s:35:"Maniatis, Markos and Mehta, Dhagash";s:5:"title";s:43:"{On exact minimization of Higgs potentials}";s:6:"eprint";s:9:"1307.1703";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1140/epjp/i2014-14109-0";s:7:"journal";s:18:"Eur. Phys. J. Plus";s:6:"volume";s:3:"129";s:5:"pages";s:3:"109";s:4:"year";s:4:"2014";s:7:"_author";s:35:"Maniatis, Markos and Mehta, Dhagash";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:356:"@article{Maniatis:2013qaa,
    author = "Maniatis, Markos and Mehta, Dhagash",
    title = "{On exact minimization of Higgs potentials}",
    eprint = "1307.1703",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1140/epjp/i2014-14109-0",
    journal = "Eur. Phys. J. Plus",
    volume = "129",
    pages = "109",
    year = "2014"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:18;}s:14:"Brehmer:2012hh";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Brehmer:2012hh";s:6:"author";s:106:"Brehmer, J. and Lendermann, V. and Maniatis, M. and Nachtmann, O. and Schultz-Coulon, H.-C. and Stamen, R.";s:5:"title";s:124:"Towards testing a two-Higgs-doublet model with maximal CP symmetry at the LHC: construction of a Monte Carlo event generator";s:6:"eprint";s:9:"1209.2537";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:30:"10.1140/epjc/s10052-013-2380-3";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"73";s:6:"number";s:1:"4";s:5:"pages";s:4:"2380";s:4:"year";s:4:"2013";s:7:"_author";s:94:"Brehmer, J., Lendermann, V., Maniatis, M., Nachtmann, O., Schultz-Coulon, H.-C. and Stamen, R.";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"Brehmer:2012hh";s:6:"author";s:106:"Brehmer, J. and Lendermann, V. and Maniatis, M. and Nachtmann, O. and Schultz-Coulon, H.-C. and Stamen, R.";s:5:"title";s:126:"{Towards testing a two-Higgs-doublet model with maximal CP symmetry at the LHC: construction of a Monte Carlo event generator}";s:6:"eprint";s:9:"1209.2537";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:30:"10.1140/epjc/s10052-013-2380-3";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"73";s:6:"number";s:1:"4";s:5:"pages";s:4:"2380";s:4:"year";s:4:"2013";s:7:"_author";s:94:"Brehmer, J., Lendermann, V., Maniatis, M., Nachtmann, O., Schultz-Coulon, H.-C. and Stamen, R.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:527:"@article{Brehmer:2012hh,
    author = "Brehmer, J. and Lendermann, V. and Maniatis, M. and Nachtmann, O. and Schultz-Coulon, H.-C. and Stamen, R.",
    title = "{Towards testing a two-Higgs-doublet model with maximal CP symmetry at the LHC: construction of a Monte Carlo event generator}",
    eprint = "1209.2537",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1140/epjc/s10052-013-2380-3",
    journal = "Eur. Phys. J. C",
    volume = "73",
    number = "4",
    pages = "2380",
    year = "2013"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:19;}s:15:"Maniatis:2012ka";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Maniatis:2012ka";s:6:"author";s:29:"Maniatis, M. and Schroder, Y.";s:5:"title";s:52:"Constraints on the NMSSM from the oblique parameters";s:6:"eprint";s:9:"1207.0729";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-16";s:3:"doi";s:19:"10.1155/2013/293205";s:7:"journal";s:22:"Adv. High Energy Phys.";s:6:"volume";s:4:"2013";s:5:"pages";s:6:"293205";s:4:"year";s:4:"2013";s:7:"_author";s:29:"Maniatis, M. and Schroder, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Maniatis:2012ka";s:6:"author";s:29:"Maniatis, M. and Schroder, Y.";s:5:"title";s:54:"{Constraints on the NMSSM from the oblique parameters}";s:6:"eprint";s:9:"1207.0729";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-16";s:3:"doi";s:19:"10.1155/2013/293205";s:7:"journal";s:22:"Adv. High Energy Phys.";s:6:"volume";s:4:"2013";s:5:"pages";s:6:"293205";s:4:"year";s:4:"2013";s:7:"_author";s:29:"Maniatis, M. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:397:"@article{Maniatis:2012ka,
    author = "Maniatis, M. and Schroder, Y.",
    title = "{Constraints on the NMSSM from the oblique parameters}",
    eprint = "1207.0729",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2012-16",
    doi = "10.1155/2013/293205",
    journal = "Adv. High Energy Phys.",
    volume = "2013",
    pages = "293205",
    year = "2013"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:20;}s:15:"Maniatis:2012ex";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Maniatis:2012ex";s:6:"author";s:35:"Maniatis, Markos and Mehta, Dhagash";s:5:"title";s:74:"Minimizing Higgs Potentials via Numerical Polynomial Homotopy Continuation";s:6:"eprint";s:9:"1203.0409";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-08";s:3:"doi";s:26:"10.1140/epjp/i2012-12091-1";s:7:"journal";s:18:"Eur. Phys. J. Plus";s:6:"volume";s:3:"127";s:5:"pages";s:2:"91";s:4:"year";s:4:"2012";s:7:"_author";s:35:"Maniatis, Markos and Mehta, Dhagash";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Maniatis:2012ex";s:6:"author";s:35:"Maniatis, Markos and Mehta, Dhagash";s:5:"title";s:76:"{Minimizing Higgs Potentials via Numerical Polynomial Homotopy Continuation}";s:6:"eprint";s:9:"1203.0409";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-08";s:3:"doi";s:26:"10.1140/epjp/i2012-12091-1";s:7:"journal";s:18:"Eur. Phys. J. Plus";s:6:"volume";s:3:"127";s:5:"pages";s:2:"91";s:4:"year";s:4:"2012";s:7:"_author";s:35:"Maniatis, Markos and Mehta, Dhagash";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:423:"@article{Maniatis:2012ex,
    author = "Maniatis, Markos and Mehta, Dhagash",
    title = "{Minimizing Higgs Potentials via Numerical Polynomial Homotopy Continuation}",
    eprint = "1203.0409",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2012-08",
    doi = "10.1140/epjp/i2012-12091-1",
    journal = "Eur. Phys. J. Plus",
    volume = "127",
    pages = "91",
    year = "2012"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:21;}s:15:"Maniatis:2011qu";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Maniatis:2011qu";s:6:"author";s:30:"Maniatis, M. and Nachtmann, O.";s:5:"title";s:58:"Symmetries and renormalisation in two-Higgs-doublet models";s:6:"eprint";s:9:"1106.1436";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2011-14";s:3:"doi";s:23:"10.1007/JHEP11(2011)151";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"11";s:5:"pages";s:3:"151";s:4:"year";s:4:"2011";s:7:"_author";s:30:"Maniatis, M. and Nachtmann, O.";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Maniatis:2011qu";s:6:"author";s:30:"Maniatis, M. and Nachtmann, O.";s:5:"title";s:60:"{Symmetries and renormalisation in two-Higgs-doublet models}";s:6:"eprint";s:9:"1106.1436";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2011-14";s:3:"doi";s:23:"10.1007/JHEP11(2011)151";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"11";s:5:"pages";s:3:"151";s:4:"year";s:4:"2011";s:7:"_author";s:30:"Maniatis, M. and Nachtmann, O.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:385:"@article{Maniatis:2011qu,
    author = "Maniatis, M. and Nachtmann, O.",
    title = "{Symmetries and renormalisation in two-Higgs-doublet models}",
    eprint = "1106.1436",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2011-14",
    doi = "10.1007/JHEP11(2011)151",
    journal = "JHEP",
    volume = "11",
    pages = "151",
    year = "2011"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:22;}s:18:"Grzadkowski:2010dj";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:18:"Grzadkowski:2010dj";s:6:"author";s:48:"Grzadkowski, B. and Maniatis, M. and Wudka, Jose";s:5:"title";s:80:"The bilinear formalism and the custodial symmetry in the two-Higgs-doublet model";s:6:"eprint";s:9:"1011.5228";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:37:"IFT-10-12, BI-TP-2010-35, UCRHEP-T499";s:3:"doi";s:23:"10.1007/JHEP11(2011)030";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"11";s:5:"pages";s:3:"030";s:4:"year";s:4:"2011";s:7:"_author";s:45:"Grzadkowski, B., Maniatis, M. and Wudka, Jose";}s:10:"raw_fields";a:13:{s:3:"key";s:18:"Grzadkowski:2010dj";s:6:"author";s:48:"Grzadkowski, B. and Maniatis, M. and Wudka, Jose";s:5:"title";s:82:"{The bilinear formalism and the custodial symmetry in the two-Higgs-doublet model}";s:6:"eprint";s:9:"1011.5228";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:37:"IFT-10-12, BI-TP-2010-35, UCRHEP-T499";s:3:"doi";s:23:"10.1007/JHEP11(2011)030";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"11";s:5:"pages";s:3:"030";s:4:"year";s:4:"2011";s:7:"_author";s:45:"Grzadkowski, B., Maniatis, M. and Wudka, Jose";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:452:"@article{Grzadkowski:2010dj,
    author = "Grzadkowski, B. and Maniatis, M. and Wudka, Jose",
    title = "{The bilinear formalism and the custodial symmetry in the two-Higgs-doublet model}",
    eprint = "1011.5228",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "IFT-10-12, BI-TP-2010-35, UCRHEP-T499",
    doi = "10.1007/JHEP11(2011)030",
    journal = "JHEP",
    volume = "11",
    pages = "030",
    year = "2011"
