O:11:"BibDataBase":3:{s:5:"bibdb";a:256:{s:11:"Cid:2020kpp";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:11:"Cid:2020kpp";s:6:"author";s:88:"Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo";s:5:"title";s:83:"Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios";s:6:"eprint";s:10:"2005.07664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:82:"Cid, Antonella, Rodriguez-Benites, Carlos, Cataldo, Mauricio and Casanova, Gonzalo";}s:10:"raw_fields";a:9:{s:3:"key";s:11:"Cid:2020kpp";s:6:"author";s:88:"Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo";s:5:"title";s:85:"{Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios}";s:6:"eprint";s:10:"2005.07664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:82:"Cid, Antonella, Rodriguez-Benites, Carlos, Cataldo, Mauricio and Casanova, Gonzalo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:362:"@article{Cid:2020kpp,
    journal = "Phys. Rev. D",
    volume = "70",
    pages = "084002",
    year = "2004"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:45;}s:13:"Alfaro:2003ka";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Alfaro:2003ka";s:6:"author";s:67:"Alfaro, J. and Morales-Tecotl, H.A. and Reyes, M. and Urrutia, L.F.";s:5:"title";s:24:"On nonAbelian holonomies";s:6:"eprint";s:14:"hep-th/0304223";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:27:"10.1088/0305-4470/36/48/012";s:7:"journal";s:10:"J. Phys. A";s:6:"volume";s:2:"36";s:5:"pages";s:13:"12097–12107";s:4:"year";s:4:"2003";s:7:"_author";s:61:"Alfaro, J., Morales-Tecotl, H.A., Reyes, M. and Urrutia, L.F.";}s:10:"raw_fields";a:11:{s:3:"key";s:13:"Alfaro:2003ka";s:6:"author";s:67:"Alfaro, J. and Morales-Tecotl, H.A. and Reyes, M. and Urrutia, L.F.";s:5:"title";s:26:"{On nonAbelian holonomies}";s:6:"eprint";s:14:"hep-th/0304223";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:27:"10.1088/0305-4470/36/48/012";s:7:"journal";s:10:"J. Phys. A";s:6:"volume";s:2:"36";s:5:"pages";s:12:"12097--12107";s:4:"year";s:4:"2003";s:7:"_author";s:61:"Alfaro, J., Morales-Tecotl, H.A., Reyes, M. and Urrutia, L.F.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:355:"@article{Alfaro:2003ka,
    author = "Alfaro, J. and Morales-Tecotl, H.A. and Reyes, M. and Urrutia, L.F.",
    title = "{On nonAbelian holonomies}",
    eprint = "hep-th/0304223",
    archivePrefix = "arXiv",
    doi = "10.1088/0305-4470/36/48/012",
    journal = "J. Phys. A",
    volume = "36",
    pages = "12097--12107",
    year = "2003"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:46;}s:17:"Dominguez:2020sdf";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Dominguez:2020sdf";s:6:"author";s:101:"Dominguez, C.A. and Hernández, Luis A. and Loewe, Marcelo and Villavicencio, Cristian and Zamora, R.";s:5:"title";s:66:"Magnetic field dependence of nucleon parameters from QCD sum rules";s:6:"eprint";s:10:"2008.10742";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.102.094007";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"102";s:6:"number";s:1:"9";s:5:"pages";s:6:"094007";s:4:"year";s:4:"2020";s:7:"_author";s:92:"Dominguez, C.A., Hernández, Luis A., Loewe, Marcelo, Villavicencio, Cristian and Zamora, R.";}s:10:"raw_fields";a:13:{s:3:"key";s:17:"Dominguez:2020sdf";s:6:"author";s:102:"Dominguez, C.A. and Hern\'andez, Luis A. and Loewe, Marcelo and Villavicencio, Cristian and Zamora, R.";s:5:"title";s:68:"{Magnetic field dependence of nucleon parameters from QCD sum rules}";s:6:"eprint";s:10:"2008.10742";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.102.094007";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"102";s:6:"number";s:1:"9";s:5:"pages";s:6:"094007";s:4:"year";s:4:"2020";s:7:"_author";s:92:"Dominguez, C.A., Hernández, Luis A., Loewe, Marcelo, Villavicencio, Cristian and Zamora, R.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:478:"@article{Dominguez:2020sdf,
    author = "Dominguez, C.A. and Hern\'andez, Luis A. and Loewe, Marcelo and Villavicencio, Cristian and Zamora, R.",
    title = "{Magnetic field dependence of nucleon parameters from QCD sum rules}",
    eprint = "2008.10742",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.102.094007",
    journal = "Phys. Rev. D",
    volume = "102",
    number = "9",
    pages = "094007",
    year = "2020"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:47;}s:21:"Villavicencio:2020fcz";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:21:"Villavicencio:2020fcz";s:6:"author";s:58:"Villavicencio, Cristián and Dominguez, C.A. and Loewe, M.";s:6:"editor";s:71:"Bellwied, Rene and Harris, John and Ratti, Claudia and Timmins, Anthony";s:5:"title";s:63:"Magnetic effects of QCD parameters from finite energy sum rules";s:6:"eprint";s:10:"2007.05642";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:31:"10.1088/1742-6596/1602/1/012027";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:4:"1602";s:6:"number";s:1:"1";s:5:"pages";s:6:"012027";s:4:"year";s:4:"2020";s:7:"_author";s:55:"Villavicencio, Cristián, Dominguez, C.A. and Loewe, M.";}s:10:"raw_fields";a:14:{s:3:"key";s:21:"Villavicencio:2020fcz";s:6:"author";s:59:"Villavicencio, Cristi\'an and Dominguez, C.A. and Loewe, M.";s:6:"editor";s:71:"Bellwied, Rene and Harris, John and Ratti, Claudia and Timmins, Anthony";s:5:"title";s:65:"{Magnetic effects of QCD parameters from finite energy sum rules}";s:6:"eprint";s:10:"2007.05642";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:31:"10.1088/1742-6596/1602/1/012027";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:4:"1602";s:6:"number";s:1:"1";s:5:"pages";s:6:"012027";s:4:"year";s:4:"2020";s:7:"_author";s:55:"Villavicencio, Cristián, Dominguez, C.A. and Loewe, M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:537:"@article{Villavicencio:2020fcz,
    author = "Villavicencio, Cristi\'an and Dominguez, C.A. and Loewe, M.",
    editor = "Bellwied, Rene and Harris, John and Ratti, Claudia and Timmins, Anthony",
    title = "{Magnetic effects of QCD parameters from finite energy sum rules}",
    eprint = "2007.05642",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1088/1742-6596/1602/1/012027",
    journal = "J. Phys. Conf. Ser.",
    volume = "1602",
    number = "1",
    pages = "012027",
    year = "2020"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:48;}s:21:"Villavicencio:2018qrc";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:21:"Villavicencio:2018qrc";s:6:"author";s:60:"Villavicencio, Cristian and Loewe, Marcelo and Raya, Alfredo";s:6:"editor";s:105:"Strassmeier, K.G. and Brandenburg, A. and Cuntz, M. and Hasinger, G. and Montmerle, T. and Neuhäuser, R.";s:5:"title";s:53:"Pions near condensation under compact star conditions";s:6:"eprint";s:10:"1812.06213";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:22:"10.1002/asna.201913585";s:7:"journal";s:14:"Astron. Nachr.";s:6:"volume";s:3:"340";s:6:"number";s:3:"1-3";s:5:"pages";s:9:"184–188";s:4:"year";s:4:"2019";s:7:"_author";s:57:"Villavicencio, Cristian, Loewe, Marcelo and Raya, Alfredo";}s:10:"raw_fields";a:14:{s:3:"key";s:21:"Villavicencio:2018qrc";s:6:"author";s:60:"Villavicencio, Cristian and Loewe, Marcelo and Raya, Alfredo";s:6:"editor";s:106:"Strassmeier, K.G. and Brandenburg, A. and Cuntz, M. and Hasinger, G. and Montmerle, T. and Neuh\"auser, R.";s:5:"title";s:55:"{Pions near condensation under compact star conditions}";s:6:"eprint";s:10:"1812.06213";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:22:"10.1002/asna.201913585";s:7:"journal";s:14:"Astron. Nachr.";s:6:"volume";s:3:"340";s:6:"number";s:3:"1-3";s:5:"pages";s:8:"184--188";s:4:"year";s:4:"2019";s:7:"_author";s:57:"Villavicencio, Cristian, Loewe, Marcelo and Raya, Alfredo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:552:"@article{Villavicencio:2018qrc,
    author = "Villavicencio, Cristian and Loewe, Marcelo and Raya, Alfredo",
    editor = {Strassmeier, K.G. and Brandenburg, A. and Cuntz, M. and Hasinger, G. and Montmerle, T. and Neuh\"auser, R.},
    title = "{Pions near condensation under compact star conditions}",
    eprint = "1812.06213",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1002/asna.201913585",
    journal = "Astron. Nachr.",
    volume = "340",
    number = "1-3",
    pages = "184--188",
    year = "2019"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:49;}s:17:"Dominguez:2018njv";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Dominguez:2018njv";s:6:"author";s:57:"Dominguez, C.A. and Loewe, M. and Villavicencio, Cristian";s:5:"title";s:81:"QCD determination of the magnetic field dependence of QCD and hadronic parameters";s:6:"eprint";s:10:"1806.10088";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.98.034015";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"98";s:6:"number";s:1:"3";s:5:"pages";s:6:"034015";s:4:"year";s:4:"2018";s:7:"_author";s:54:"Dominguez, C.A., Loewe, M. and Villavicencio, Cristian";}s:10:"raw_fields";a:13:{s:3:"key";s:17:"Dominguez:2018njv";s:6:"author";s:57:"Dominguez, C.A. and Loewe, M. and Villavicencio, Cristian";s:5:"title";s:83:"{QCD determination of the magnetic field dependence of QCD and hadronic parameters}";s:6:"eprint";s:10:"1806.10088";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.98.034015";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"98";s:6:"number";s:1:"3";s:5:"pages";s:6:"034015";s:4:"year";s:4:"2018";s:7:"_author";s:54:"Dominguez, C.A., Loewe, M. and Villavicencio, Cristian";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:446:"@article{Dominguez:2018njv,
    author = "Dominguez, C.A. and Loewe, M. and Villavicencio, Cristian",
    title = "{QCD determination of the magnetic field dependence of QCD and hadronic parameters}",
    eprint = "1806.10088",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.98.034015",
    journal = "Phys. Rev. D",
    volume = "98",
    number = "3",
    pages = "034015",
    year = "2018"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:50;}s:14:"Mizher:2018dtf";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Mizher:2018dtf";s:6:"author";s:89:"Mizher, Ana Julia and Hernandez-Ortiz, Saul and Raya, Alfredo and Villavicencio, Cristian";s:5:"title";s:68:"Aspects of the pseudo Chiral Magnetic Effect in 2D Weyl-Dirac Matter";s:6:"eprint";s:10:"1803.05794";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:30:"10.1140/epjc/s10052-018-6380-1";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"78";s:6:"number";s:2:"11";s:5:"pages";s:3:"912";s:4:"year";s:4:"2018";s:7:"_author";s:83:"Mizher, Ana Julia, Hernandez-Ortiz, Saul, Raya, Alfredo and Villavicencio, Cristian";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"Mizher:2018dtf";s:6:"author";s:89:"Mizher, Ana Julia and Hernandez-Ortiz, Saul and Raya, Alfredo and Villavicencio, Cristian";s:5:"title";s:70:"{Aspects of the pseudo Chiral Magnetic Effect in 2D Weyl-Dirac Matter}";s:6:"eprint";s:10:"1803.05794";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:30:"10.1140/epjc/s10052-018-6380-1";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"78";s:6:"number";s:2:"11";s:5:"pages";s:3:"912";s:4:"year";s:4:"2018";s:7:"_author";s:83:"Mizher, Ana Julia, Hernandez-Ortiz, Saul, Raya, Alfredo and Villavicencio, Cristian";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:467:"@article{Mizher:2018dtf,
    author = "Mizher, Ana Julia and Hernandez-Ortiz, Saul and Raya, Alfredo and Villavicencio, Cristian",
    title = "{Aspects of the pseudo Chiral Magnetic Effect in 2D Weyl-Dirac Matter}",
    eprint = "1803.05794",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1140/epjc/s10052-018-6380-1",
    journal = "Eur. Phys. J. C",
    volume = "78",
    number = "11",
    pages = "912",
    year = "2018"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:51;}s:21:"Villavicencio:2018nxh";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:21:"Villavicencio:2018nxh";s:6:"author";s:41:"Villavicencio, Cristian and Raya, Alfredo";s:5:"title";s:43:"Induced Bremsstrahlung by light in graphene";s:6:"eprint";s:10:"1801.01211";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:17:"cond-mat.mes-hall";s:5:"month";s:1:"1";s:4:"year";s:4:"2018";s:7:"_author";s:41:"Villavicencio, Cristian and Raya, Alfredo";}s:10:"raw_fields";a:9:{s:3:"key";s:21:"Villavicencio:2018nxh";s:6:"author";s:41:"Villavicencio, Cristian and Raya, Alfredo";s:5:"title";s:45:"{Induced Bremsstrahlung by light in graphene}";s:6:"eprint";s:10:"1801.01211";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:17:"cond-mat.mes-hall";s:5:"month";s:1:"1";s:4:"year";s:4:"2018";s:7:"_author";s:41:"Villavicencio, Cristian and Raya, Alfredo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:291:"@article{Villavicencio:2018nxh,
    author = "Villavicencio, Cristian and Raya, Alfredo",
    title = "{Induced Bremsstrahlung by light in graphene}",
    eprint = "1801.01211",
    archivePrefix = "arXiv",
    primaryClass = "cond-mat.mes-hall",
    month = "1",
    year = "2018"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:52;}s:13:"Loewe:2016wsk";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Loewe:2016wsk";s:6:"author";s:60:"Loewe, Marcelo and Raya, Alfredo and Villavicencio, Cristian";s:5:"title";s:31:"Metastable pions in dense media";s:6:"eprint";s:10:"1610.05751";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.95.096013";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"95";s:6:"number";s:1:"9";s:5:"pages";s:6:"096013";s:4:"year";s:4:"2017";s:7:"_author";s:57:"Loewe, Marcelo, Raya, Alfredo and Villavicencio, Cristian";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Loewe:2016wsk";s:6:"author";s:60:"Loewe, Marcelo and Raya, Alfredo and Villavicencio, Cristian";s:5:"title";s:33:"{Metastable pions in dense media}";s:6:"eprint";s:10:"1610.05751";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.95.096013";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"95";s:6:"number";s:1:"9";s:5:"pages";s:6:"096013";s:4:"year";s:4:"2017";s:7:"_author";s:57:"Loewe, Marcelo, Raya, Alfredo and Villavicencio, Cristian";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:395:"@article{Loewe:2016wsk,
    author = "Loewe, Marcelo and Raya, Alfredo and Villavicencio, Cristian",
    title = "{Metastable pions in dense media}",
    eprint = "1610.05751",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.95.096013",
    journal = "Phys. Rev. D",
    volume = "95",
    number = "9",
    pages = "096013",
    year = "2017"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:53;}s:13:"Ayala:2016awt";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Ayala:2016awt";s:6:"author";s:57:"Ayala, Alejandro and Mercado, Pedro and Villavicencio, C.";s:5:"title";s:51:"Magnetic catalysis of a finite size pion condensate";s:6:"eprint";s:10:"1609.02595";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevC.95.014904";s:7:"journal";s:12:"Phys. Rev. C";s:6:"volume";s:2:"95";s:6:"number";s:1:"1";s:5:"pages";s:6:"014904";s:4:"year";s:4:"2017";s:7:"_author";s:54:"Ayala, Alejandro, Mercado, Pedro and Villavicencio, C.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Ayala:2016awt";s:6:"author";s:57:"Ayala, Alejandro and Mercado, Pedro and Villavicencio, C.";s:5:"title";s:53:"{Magnetic catalysis of a finite size pion condensate}";s:6:"eprint";s:10:"1609.02595";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevC.95.014904";s:7:"journal";s:12:"Phys. Rev. C";s:6:"volume";s:2:"95";s:6:"number";s:1:"1";s:5:"pages";s:6:"014904";s:4:"year";s:4:"2017";s:7:"_author";s:54:"Ayala, Alejandro, Mercado, Pedro and Villavicencio, C.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:412:"@article{Ayala:2016awt,
    author = "Ayala, Alejandro and Mercado, Pedro and Villavicencio, C.",
    title = "{Magnetic catalysis of a finite size pion condensate}",
    eprint = "1609.02595",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevC.95.014904",
    journal = "Phys. Rev. C",
    volume = "95",
    number = "1",
    pages = "014904",
    year = "2017"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:54;}s:13:"Ayala:2016bbi";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Ayala:2016bbi";s:6:"author";s:126:"Ayala, Alejandro and Dominguez, C.A. and Hernandez, L.A. and Loewe, M. and Raya, Alfredo and Rojas, J.C. and Villavicencio, C.";s:5:"title";s:96:"Thermomagnetic properties of the strong coupling in the local Nambu\textendashJona-Lasinio model";s:6:"eprint";s:10:"1603.00833";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.94.054019";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"94";s:6:"number";s:1:"5";s:5:"pages";s:6:"054019";s:4:"year";s:4:"2016";s:7:"_author";s:111:"Ayala, Alejandro, Dominguez, C.A., Hernandez, L.A., Loewe, M., Raya, Alfredo, Rojas, J.C. and Villavicencio, C.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Ayala:2016bbi";s:6:"author";s:126:"Ayala, Alejandro and Dominguez, C.A. and Hernandez, L.A. and Loewe, M. and Raya, Alfredo and Rojas, J.C. and Villavicencio, C.";s:5:"title";s:100:"{Thermomagnetic properties of the strong coupling in the local Nambu\textendash{}Jona-Lasinio model}";s:6:"eprint";s:10:"1603.00833";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.94.054019";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"94";s:6:"number";s:1:"5";s:5:"pages";s:6:"054019";s:4:"year";s:4:"2016";s:7:"_author";s:111:"Ayala, Alejandro, Dominguez, C.A., Hernandez, L.A., Loewe, M., Raya, Alfredo, Rojas, J.C. and Villavicencio, C.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:528:"@article{Ayala:2016bbi,
    author = "Ayala, Alejandro and Dominguez, C.A. and Hernandez, L.A. and Loewe, M. and Raya, Alfredo and Rojas, J.C. and Villavicencio, C.",
    title = "{Thermomagnetic properties of the strong coupling in the local Nambu\textendash{}Jona-Lasinio model}",
    eprint = "1603.00833",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.94.054019",
    journal = "Phys. Rev. D",
    volume = "94",
    number = "5",
    pages = "054019",
    year = "2016"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:55;}s:14:"Mizher:2016mfq";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Mizher:2016mfq";s:6:"author";s:57:"Mizher, Ana Julia and Raya, Alfredo and Villavicencio, C.";s:6:"editor";s:16:"Narison, Stephan";s:5:"title";s:44:"The pseudo chiral magnetic effect in QED$_3$";s:6:"eprint";s:10:"1601.03306";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2016.02.036";s:7:"journal";s:23:"Nucl. Part. Phys. Proc.";s:6:"volume";s:7:"270-272";s:5:"pages";s:9:"181–184";s:4:"year";s:4:"2016";s:7:"_author";s:54:"Mizher, Ana Julia, Raya, Alfredo and Villavicencio, C.";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"Mizher:2016mfq";s:6:"author";s:57:"Mizher, Ana Julia and Raya, Alfredo and Villavicencio, C.";s:6:"editor";s:16:"Narison, Stephan";s:5:"title";s:46:"{The pseudo chiral magnetic effect in QED$_3$}";s:6:"eprint";s:10:"1601.03306";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2016.02.036";s:7:"journal";s:23:"Nucl. Part. Phys. Proc.";s:6:"volume";s:7:"270-272";s:5:"pages";s:8:"181--184";s:4:"year";s:4:"2016";s:7:"_author";s:54:"Mizher, Ana Julia, Raya, Alfredo and Villavicencio, C.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:446:"@article{Mizher:2016mfq,
    author = "Mizher, Ana Julia and Raya, Alfredo and Villavicencio, C.",
    editor = "Narison, Stephan",
    title = "{The pseudo chiral magnetic effect in QED$_3$}",
    eprint = "1601.03306",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1016/j.nuclphysbps.2016.02.036",
    journal = "Nucl. Part. Phys. Proc.",
    volume = "270-272",
    pages = "181--184",
    year = "2016"
