O:11:"BibDataBase":3:{s:5:"bibdb";a:15:{s:11:"Cid:2020kpp";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:11:"Cid:2020kpp";s:6:"author";s:88:"Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo";s:5:"title";s:83:"Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios";s:6:"eprint";s:10:"2005.07664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:82:"Cid, Antonella, Rodriguez-Benites, Carlos, Cataldo, Mauricio and Casanova, Gonzalo";}s:10:"raw_fields";a:9:{s:3:"key";s:11:"Cid:2020kpp";s:6:"author";s:88:"Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo";s:5:"title";s:85:"{Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios}";s:6:"eprint";s:10:"2005.07664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:82:"Cid, Antonella, Rodriguez-Benites, Carlos, Cataldo, Mauricio and Casanova, Gonzalo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:354:"@article{Cid:2020kpp,
}";s:9:"timestamp";i:1608590379;s:8:"filename";s:85:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/A.Cid.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:11;}s:10:"Cid:2012dh";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:10:"Cid:2012dh";s:6:"author";s:33:"Cid, Antonella and Labrana, Pedro";s:5:"title";s:75:"Observational constraints on a cosmological model with Lagrange multipliers";s:6:"eprint";s:9:"1209.2339";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:3:"doi";s:30:"10.1016/j.physletb.2012.09.022";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"717";s:5:"pages";s:7:"10–16";s:4:"year";s:4:"2012";s:7:"_author";s:33:"Cid, Antonella and Labrana, Pedro";}s:10:"raw_fields";a:12:{s:3:"key";s:10:"Cid:2012dh";s:6:"author";s:33:"Cid, Antonella and Labrana, Pedro";s:5:"title";s:77:"{Observational constraints on a cosmological model with Lagrange multipliers}";s:6:"eprint";s:9:"1209.2339";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:3:"doi";s:30:"10.1016/j.physletb.2012.09.022";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"717";s:5:"pages";s:6:"10--16";s:4:"year";s:4:"2012";s:7:"_author";s:33:"Cid, Antonella and Labrana, Pedro";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:389:"@article{Cid:2012dh,
    author = "Cid, Antonella and Labrana, Pedro",
    title = "{Observational constraints on a cosmological model with Lagrange multipliers}",
    eprint = "1209.2339",
    archivePrefix = "arXiv",
    primaryClass = "astro-ph.CO",
    doi = "10.1016/j.physletb.2012.09.022",
    journal = "Phys. Lett. B",
    volume = "717",
    pages = "10--16",
    year = "2012"
}";s:9:"timestamp";i:1608590379;s:8:"filename";s:85:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/A.Cid.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:12;}s:10:"Cid:1900zz";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:10:"Cid:1900zz";s:6:"author";s:36:"Cid, Antonella and del Campo, Sergio";s:5:"title";s:62:"Constraints from CMB in the intermediate Brans-Dicke inflation";s:6:"eprint";s:9:"1101.4588";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:3:"doi";s:29:"10.1088/1475-7516/2011/01/013";s:7:"journal";s:4:"JCAP";s:6:"volume";s:2:"01";s:5:"pages";s:3:"013";s:4:"year";s:4:"2011";s:7:"_author";s:36:"Cid, Antonella and del Campo, Sergio";}s:10:"raw_fields";a:12:{s:3:"key";s:10:"Cid:1900zz";s:6:"author";s:36:"Cid, Antonella and del Campo, Sergio";s:5:"title";s:64:"{Constraints from CMB in the intermediate Brans-Dicke inflation}";s:6:"eprint";s:9:"1101.4588";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:3:"doi";s:29:"10.1088/1475-7516/2011/01/013";s:7:"journal";s:4:"JCAP";s:6:"volume";s:2:"01";s:5:"pages";s:3:"013";s:4:"year";s:4:"2011";s:7:"_author";s:36:"Cid, Antonella and del Campo, Sergio";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:365:"@article{Cid:1900zz,
    author = "Cid, Antonella and del Campo, Sergio",
    title = "{Constraints from CMB in the intermediate Brans-Dicke inflation}",
    eprint = "1101.4588",
    archivePrefix = "arXiv",
    primaryClass = "astro-ph.CO",
    doi = "10.1088/1475-7516/2011/01/013",
    journal = "JCAP",
    volume = "01",
    pages = "013",
    year = "2011"
}";s:9:"timestamp";i:1608590379;s:8:"filename";s:85:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/A.Cid.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:13;}s:10:"Cid:2007fk";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:10:"Cid:2007fk";s:6:"author";s:57:"Cid, M.Antonella and del Campo, Sergio and Herrera, Ramon";s:5:"title";s:27:"Warm inflation on the brane";s:6:"eprint";s:9:"0710.3148";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:8:"astro-ph";s:3:"doi";s:29:"10.1088/1475-7516/2007/10/005";s:7:"journal";s:4:"JCAP";s:6:"volume";s:2:"10";s:5:"pages";s:3:"005";s:4:"year";s:4:"2007";s:7:"_author";s:54:"Cid, M.Antonella, del Campo, Sergio and Herrera, Ramon";}s:10:"raw_fields";a:12:{s:3:"key";s:10:"Cid:2007fk";s:6:"author";s:57:"Cid, M.Antonella and del Campo, Sergio and Herrera, Ramon";s:5:"title";s:29:"{Warm inflation on the brane}";s:6:"eprint";s:9:"0710.3148";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:8:"astro-ph";s:3:"doi";s:29:"10.1088/1475-7516/2007/10/005";s:7:"journal";s:4:"JCAP";s:6:"volume";s:2:"10";s:5:"pages";s:3:"005";s:4:"year";s:4:"2007";s:7:"_author";s:54:"Cid, M.Antonella, del Campo, Sergio and Herrera, Ramon";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:348:"@article{Cid:2007fk,
    author = "Cid, M.Antonella and del Campo, Sergio and Herrera, Ramon",
    title = "{Warm inflation on the brane}",
    eprint = "0710.3148",
    archivePrefix = "arXiv",
    primaryClass = "astro-ph",
    doi = "10.1088/1475-7516/2007/10/005",
    journal = "JCAP",
    volume = "10",
    pages = "005",
    year = "2007"
}";s:9:"timestamp";i:1608590379;s:8:"filename";s:85:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/A.Cid.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:14;}}s:8:"stringdb";a:0:{}s:10:"from_files";a:2:{i:0;s:85:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/A.Cid.1.bib";i:1;s:85:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/A.Cid.1.bib";}}
